(;FF[4]EV[connect6.ch.17.2.2]PB[zevs1]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[i11i12];W[i10h12];B[h9k9];W[i9l8];B[i8g10];W[f11h11];B[g12g11];W[g8k6];B[l7j6];W[m8n8];B[n7o8];W[m7m6];B[l6m9];W[o9g14];B[h15m5];W[l4m15];B[k12j8];W[i14h6];B[n12h14];W[m11m12];B[m13k13];W[k15n13];B[l11l15];W[m10f8];B[f10l10];W[l13i13];B[l16p9];W[e7h4];B[p10l14];W[o11g4];B[k5g9];W[h8j12];B[j5l5];W[j7i5];B[n5o5])
(;FF[4]EV[connect6.ch.17.2.2]PB[Vladimir Sinitsyn]PW[ariel]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11j12];W[i10j13];B[i12k12];W[k10h12];B[h13k6];W[j9i8];B[h7k8];W[g12g14];B[g13f13];W[f12e13];B[g11d12];W[j5h6];B[l6m6];W[k5n6];B[l5l7];W[i7m12];B[l11i9];W[j6l4];B[h8m3];W[j8k9];B[l10g5];W[j4j7])
(;FF[4]EV[connect6.ch.17.2.2]PB[drozdov]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[i11i12];W[i10h12];B[h9k9];W[j9l8];B[i8l7];W[j7h8];B[j6k6];W[l6m8];B[n8i6];W[n7g6];B[o6o7];W[o8p6];B[p9m9];W[n9l14];B[i4j5];W[h3k4];B[i5i7];W[i9i3];B[j8l10];W[g5m11];B[k11j12])
(;FF[4]EV[connect6.ch.17.2.2]PB[Vladimir Sinitsyn]PW[absence]SO[https://www.littlegolem.net];B[j10];W[i11k10];B[j11j12];W[j13l12];B[l13i14];W[h9i8];B[j9g10];W[j7k8];B[i10h10];W[k6e10];B[l5i6];W[k7k9];B[k11k5];W[h8j8];B[g8l8];W[i7h7];B[g7l7];W[h6g9];B[l10g5];W[h5h4])
(;FF[4]EV[connect6.ch.17.2.2]PB[flytogame]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[i12k11];W[i9i13];B[l12m12];W[m13k12];B[l13n11];W[k14l11];B[o10o12];W[p9o11];B[n12n10];W[m10q12];B[n9m11];W[n13n8];B[l10k9];W[o13j8];B[o9m9];W[p8j14];B[j9l9])
(;FF[4]EV[connect6.ch.17.2.2]PB[Vladimir Sinitsyn]PW[givemesix]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[k11i12];W[l12l9];B[l10m8];W[i13n8];B[k14o9];W[j9i8];B[h7k9];W[l11k12];B[m12m10];W[i10h9];B[l13g8];W[h11g12];B[k8f13];W[g10f11];B[j7e12];W[e10d9];B[h13c8];W[g11e11];B[i11d11];W[f10h12];B[j14e9];W[h10d10])
(;FF[4]EV[connect6.ch.16.3.2]PB[Vladimir Sinitsyn]PW[AztarHwang]SO[https://www.littlegolem.net];B[j10];W[i10k11];B[k12h11];W[h12i13];B[g11j12];W[i12i14];B[i11j11];W[f11j8];B[k13l14];W[m15g9];B[j13j14];W[j9j15];B[l12i15];W[m11h16];B[l13l15])
(;FF[4]EV[connect6.ch.16.3.2]PB[Arty Sandler]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k10];B[j11k12];W[j13l13];B[i12m13];W[l12l14];B[l10j12];W[j8g12];B[l15m14];W[m15n13];B[k11m9];W[i13n8];B[h13m12];W[m11g14];B[g10n10];W[l8l6];B[i10h10];W[f10h9];B[h11f9];W[e8k5];B[h12m7];W[h15m5];B[l5k8];W[j6g6];B[m6i6];W[j9h7];B[i8i7];W[i5k7];B[h4n4];W[f7h5];B[j3d9];W[j5g15];B[g5j7];W[i15f15];B[e15k15];W[i16f13];B[e12j17];W[i14j14])
(;FF[4]EV[connect6.ch.16.3.2]PB[Vladimir Sinitsyn]PW[Square]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.ch.16.3.2]PB[afobe]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k10];B[l11i13];W[j13l12];B[h11k13];W[k15n12];B[m13m12];W[m14m9];B[h10f10];W[h12g10];B[f12f13];W[e13f11];B[h8i8];W[g9g8];B[i10g12];W[j9e14];B[g7i9];W[f6k7];B[e12i5];W[i6h6];B[j6k5];W[l4j5];B[d11c10];W[g14b9];B[h14n13];W[h7n7];B[f9k4];W[l9m8];B[o6p7];W[j11i12])
(;FF[4]EV[connect6.ch.16.3.2]PB[Vladimir Sinitsyn]PW[CSINK]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.ch.16.3.2]PB[CHY]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k10];B[l11l9];W[m9l12];B[m10k8];W[j7n9];B[j9l7];W[i10l8];B[k7i9];W[j8h9];B[m6k4];W[n5k5];B[n7l5];W[j3p9];B[o7o6];W[m7o9];B[q9p5];W[q4j4];B[l6j6];W[n6h6];B[i5h4];W[g3n11];B[k12q7];W[i7k9];B[g5m11];W[o5p4])
(;FF[4]EV[connect6.ch.16.3.2]PB[Vladimir Sinitsyn]PW[jinjinlkj]SO[https://www.littlegolem.net];B[j10];W[i9k10];B[i8j7];W[h9j8];B[g9k7];W[i7k9];B[l10l9];W[h10l8];B[h11h6];W[m7k8];B[n6o8];W[l11m12];B[k12n13];W[m6n11];B[n5m11];W[n3m5];B[m4l13];W[g11o12];B[f12f13];W[m9p12];B[m8o11];W[p13q14];B[r15p14];W[q12n15];B[n12o14];W[q13q15];B[q11q16];W[o10q8];B[p9g13];W[h12i13];B[g12e14])
(;FF[4]EV[connect6.ch.16.3.2]PB[Florian Jamain]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k10];B[i12h11];W[j13k13];B[h10k12];W[h12h8];B[i10j9];W[j11g10];B[k8l9];W[l7g12];B[j7i6];W[h5m10];B[i9k9])
(;FF[4]EV[connect6.ch.15.4.1]PB[Vladimir Sinitsyn]PW[Héctor Máximo Canteros]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[i12k11];W[l12l11];B[l9m12];W[j9l13];B[m14i8];W[l14k12];B[l15m10];W[m13j13];B[k8j7];W[i6n11];B[h9k6];W[l5g10];B[j8h8];W[g8l8];B[h10h7];W[h11h6];B[i9k7];W[l6g11];B[g7f6])
(;FF[4]EV[connect6.ch.15.4.1]PB[sembazuru]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j9i10];W[k10j11];B[k8l9];W[l7j7];B[k7h11];W[g12g10];B[h9j6];W[h8l8];B[i6h7];W[h6g8];B[j5k4];W[l3k5];B[i4i5];W[i7j8];B[l10g5];W[g11g14];B[g13g9];W[i12i8];B[f8h13];W[h12f12];B[j12e12];W[h10e13])
(;FF[4]EV[connect6.ch.15.4.1]PB[Vladimir Sinitsyn]PW[As]SO[https://www.littlegolem.net];B[j10];W[j8i9];B[h10i8];W[k7i10];B[i11j12];W[g9h9];B[j9j11];W[f9j13];B[e9k13];W[l6g8];B[l14m15])
(;FF[4]EV[connect6.ch.15.4.1]PB[anybodyyyyy]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11l9])
(;FF[4]EV[connect6.ch.15.4.1]PB[Vladimir Sinitsyn]PW[bennok]SO[https://www.littlegolem.net];B[j10];W[l10k12];B[j9k9];W[m9j11];B[l13k11];W[i9l8];B[k7l7];W[i10m7];B[k8k6];W[k10k5];B[j5m8];W[n9i4];B[j7m6];W[j6n5];B[i6h5];W[g4m10];B[h7g8];W[e10k4];B[i7g7])
(;FF[4]EV[connect6.ch.15.4.1]PB[BUGOR]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k10];B[j11j12];W[j13l12];B[k11j8];W[l10j9];B[l11n11];W[m11n10];B[o9o10];W[o8p9];B[k14j15];W[m12k15];B[o13o14];W[o11p12];B[n12m9];W[n7m6];B[q10l5];W[n5n6];B[o6n8];W[l7o4];B[k8p3];W[m7o7];B[p7k7];W[m5l4];B[p8k3];W[m4n4])
(;FF[4]EV[connect6.ch.15.4.1]PB[Vladimir Sinitsyn]PW[Moot Point]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11j12];W[k10j13];B[i14k9];W[j8k14];B[i8k12])
(;FF[4]EV[connect6.ch.15.4.1]PB[Easy Rider Ocsem]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[h11k13];W[j13j9];B[i14h14];W[j14h12];B[e14f15];W[f13g16];B[e12f11];W[h13e13];B[g13g10];W[j15j16];B[j12j17];W[h16i16];B[k16f16];W[i13k15];B[l16f10];W[l14m13];B[i17n12];W[l15m15];B[n15i15];W[m14m12];B[m11m16];W[k14l13];B[n11n14];W[h17n13])
(;FF[4]EV[connect6.ch.14.3.3]PB[Vladimir Sinitsyn]PW[Max]SO[https://www.littlegolem.net];B[j10];W[k9j8];B[l10k11];W[i9m9];B[l9k7];W[m10l11];B[n9m8];W[l7k10];B[i8m14];W[j9k12];B[i10n13];W[j13l15];B[i14k14];W[l14k15];B[j15l16];W[l13h13];B[i13f9];W[i12j12];B[l12g14];W[k13m15];B[n16h10];W[m13j16];B[n12i17];W[n14h14];B[f10i16];W[i15g10];B[h15j17];W[f13k18];B[h17g17];W[k17f17];B[g18f19])
(;FF[4]EV[connect6.ch.14.3.3]PB[afobe]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[i8l9];W[l10j7];B[j8k11];W[j11g8];B[h7h9];W[g6h5];B[f7g4];W[f5h13];B[g5g10];W[e12e10];B[g14e11];W[f11g12];B[d9i14];W[f12h12];B[d12i12];W[f13f14];B[f10f15];W[h11e14];B[i10d15];W[h10e13];B[g11h14];W[g13e15];B[i11i13];W[d13c13])
(;FF[4]EV[connect6.ch.14.3.3]PB[Vladimir Sinitsyn]PW[yiksvenak]SO[https://www.littlegolem.net];B[j10];W[k12j9];B[k9l10];W[k10m11];B[m12l8];W[i11l11];B[k11j13];W[i9i8];B[h7i10];W[h10j12];B[g9f12];W[k13l12];B[m15j14];W[l6o9];B[m7p8];W[n6o11];B[o10k6];W[n11i12];B[p11h12];W[j11l9];B[m8g14];W[n9o8];B[m10m9];W[m5n7];B[n10k7];W[i5q10];B[h14i14])
(;FF[4]EV[connect6.ch.14.3.3]PB[chentz]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i10k11];B[i11j12];W[h12j11];B[h9k9];W[g9l8];B[l14m15];W[k13m14];B[k15m13];W[n12l15];B[j16o12];W[i17o13];B[i15l9];W[h14m9];B[n10j7];W[m10i8];B[j8g11];W[i9h6];B[i6h7];W[j5g4];B[l7f14];W[g6d6];B[i7g7];W[k7e7];B[h4e6];W[m5o7];B[p6p8];W[p7q7];B[o6n7];W[p5q6];B[o8n5];W[o4n3];B[m2s8];W[h13h15];B[h17h11];W[n8e11];B[q4e12];W[p14q15];B[m11r16];W[p15q14];B[q16o16];W[n15o15];B[r15n14];W[k12l13])
(;FF[4]EV[connect6.ch.14.3.3]PB[Vladimir Sinitsyn]PW[Remember]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k12l9];W[m11l10];B[k11n12];W[k13l12];B[j14l14];W[k15k14];B[j15h6];W[h8m10];B[m8j5];W[m13n10];B[o9m12];W[j13k16];B[k17l13];W[h11i12];B[l15f9];W[h13f13];B[g13i10];W[j11k10];B[o10f15];W[h12h15];B[h10h14];W[e12g14];B[d11j17];W[g12f12])
(;FF[4]EV[connect6.ch.14.3.3]PB[super7]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[k11k9];B[l9m11];W[m10k12];B[k10l11];W[l10j11];B[i10j12];W[h10n13];B[h11j9];W[i8g12];B[g10f9];W[e8m6];B[f7g8];W[h7h9];B[g6h5];W[g7f6];B[j7e5];W[g4j5];B[n7n8];W[n6o6];B[l6m7];W[l7j4];B[h4i5];W[j6j3];B[j2o7];W[p10k14];B[m14k13];W[m3p6];B[q6n4];W[k3l3];B[h3n3];W[m2o10];B[n10k4];W[m4n5])
(;FF[4]EV[connect6.ch.14.3.3]PB[Vladimir Sinitsyn]PW[gadabout]SO[https://www.littlegolem.net];B[j10];W[i11i9];B[i10g11];W[g9h10];B[f8j9];W[h11j11];B[h12l11];W[f10g10];B[h8j13];W[e10f11];B[d10e12];W[d9g12];B[c8h13];W[f9e9];B[h9c9];W[d7e8];B[c6i12];W[g8h7];B[c12i6];W[f7g6])
(;FF[4]EV[connect6.ch.14.3.3]PB[linfon]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[l11k8];W[l8m10];B[m9h9];W[h10g8];B[g11f8];W[f11e9];B[e10j14];W[i13l14];B[k6k13];W[l5i15];B[l6k5];W[j6k7];B[n9o9];W[p9n8];B[o8o10];W[o11g15];B[n10o6];W[m11o5];B[l7m8];W[p11j5];B[m6n5];W[o4n6];B[m4p7])
(;FF[4]EV[connect6.ch.14.3.3]PB[Vladimir Sinitsyn]PW[iec]SO[https://www.littlegolem.net];B[j10];W[j11i9];B[h9i11];W[g11h12];B[h10i13];W[g9f10];B[e11g8];W[j12h7];B[k12i7];W[g12e9];B[d8i12];W[i15j15];B[h15g13];W[i14h13];B[k16f11];W[i8l10];B[f5d5];W[e5e6];B[e7f6];W[c9f4];B[d6d7];W[d9d4];B[f9e4];W[h11j9];B[k8l11];W[f13e14];B[i10d15];W[j14f14];B[j16g14];W[h16g17];B[k13f18];W[g15i17];B[e13k19];W[h17j17];B[k17f17];W[i16k14])
(;FF[4]EV[connect6.ch.13.3.3]PB[lakamara]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i10k10];B[i12k12];W[j12i14];B[j13g13];W[h11i13];B[g12l10];W[h12g11];B[h10f10];W[f11e11];B[d11i11];W[i15j14];B[k15h16];W[i8j9];B[l11m10];W[n9l12];B[k11m11];W[n11n12];B[n10m9];W[m7o11];B[l7l8];W[l6n8];B[p10o9];W[o10h7];B[m12g6];W[m13k5];B[j4p8];W[q7n4];B[j6k14];W[k16i5];B[j15i16];W[h17j5])
(;FF[4]EV[connect6.ch.13.3.3]PB[Vladimir Sinitsyn]PW[Aganju]SO[https://www.littlegolem.net];B[j10];W[k11l10];B[j12l11];W[j11k12];B[k13i10];W[i11k10];B[l9g11];W[h10k9];B[k8m11];W[m10j14];B[j7i6];W[h5h6];B[i7h7];W[i8n10];B[o10g7];W[f7k7];B[g8j5];W[k4f9];B[g9g10];W[g6g12];B[h8j6])
(;FF[4]EV[connect6.ch.13.3.3]PB[Moot Point]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11l10];B[k11j9];W[i9j8];B[i7h10];W[h7f10];B[l12m13];W[n14k13];B[l14n12];W[o11l15];B[m12k12];W[o12i12];B[i10k15];W[j16k8];B[m11m14];W[m10m16];B[j11l13];W[h9n15];B[j14k14];W[h14j13];B[n11n13];W[o10i16])
(;FF[4]EV[connect6.ch.13.3.3]PB[Vladimir Sinitsyn]PW[Duty]SO[https://www.littlegolem.net];B[j10];W[k10i9];B[i8l9];W[j8k7];B[l6k8];W[j7l8];B[j6h7];W[i6h5];B[m6m7];W[g4g5];B[f3k6];W[o6h10];B[f5g11];W[g6g7];B[g8g2];W[f7i4];B[e8k2];W[h4f4];B[e4j4];W[h6i7];B[e3k9];W[f6e7];B[d8i3];W[e6d6])
(;FF[4]EV[connect6.ch.13.3.3]PB[MonsterPei]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[k9h11];W[h12l11];B[l10m11];W[m10j8];B[k12l8];W[m7n12];B[g10f9];W[e8k10];B[i8f11];W[h9f10];B[g11e11];W[d11i11];B[g12g13];W[g9g14];B[h13e10];W[d9i14];B[j13i13];W[f13k13];B[i12k14])
(;FF[4]EV[connect6.ch.13.3.3]PB[Vladimir Sinitsyn]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[i8k9];W[l8i10];B[h11m8];W[h9l11];B[j11l10];W[i11m9];B[j6n13];W[o11n12];B[m13p12];W[k13j12];B[k11l12];W[i9n14];B[g9i14];W[i7o13];B[o12i15];W[p11k16];B[m11j5];W[l7g8];B[j7h15];W[k17l5];B[m15k15];W[j15i13];B[g16f17];W[j13e18];B[g13f15];W[g15f7];B[e6h14];W[j16k8];B[n5j14];W[k14l6];B[l4f12];W[e11f14];B[h17h16];W[h18h13];B[i18e14])
(;FF[4]EV[connect6.ch.13.3.3]PB[Florian Jamain]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[k11i11];B[h11k13];W[j13j9];B[m11h10];W[j14h9];B[l10m10];W[k10n12];B[m12m9];W[m8m14];B[n10o9];W[p8o10];B[l8k7];W[j6p12];B[l7l9];W[l11l6];B[k8j7];W[i6n11];B[k9i7];W[m7h7];B[j8h6])
(;FF[4]EV[connect6.ch.13.3.3]PB[Vladimir Sinitsyn]PW[maple]SO[https://www.littlegolem.net];B[j10];W[j11i10];B[i11h9];W[k9k12];B[k10l13];W[n12n9];B[l11m12];W[n11n13];B[n10l10];W[m10l9];B[o12m9];W[k8n14];B[n15j7];W[j9l7];B[h11n5];W[m8k6];B[o10j5];W[l8n8];B[o8j8])
(;FF[4]EV[connect6.tc.2.1.1]PB[bestoflama]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[k11j8])
(;FF[4]EV[connect6.tc.2.1.1]PB[Vladimir Sinitsyn]PW[spd_iv]SO[https://www.littlegolem.net];B[j10];W[k12j9];B[h11h12];W[k9h10];B[i9k11];W[j11l12];B[m12l13];W[k13k14];B[j12m11];W[m9k15];B[k16l9];W[i15i14];B[h15j14];W[m15h14];B[l15i17];W[j17g7];B[f13g13];W[e12e13];B[f14e15];W[i11d16];B[f15f16];W[f12f17];B[g15h16];W[j18c15];B[d14g17])
(;FF[4]EV[connect6.tc.2.1.1]PB[Vincent59]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[k11j9])
(;FF[4]EV[connect6.tc.2.1.1]PB[Vladimir Sinitsyn]PW[backrance]SO[https://www.littlegolem.net];B[j10];W[j8k9];B[l10l12];W[i9h10];B[l11l9];W[l8l14];B[k7h8];W[i11g9];B[j12h9];W[g11f8];B[f12e7];W[i12i10];B[i13i7];W[g8g10];B[g7g12];W[f9h11];B[j13d7];W[h7e10];B[d11i6];W[f10d10])
(;FF[4]EV[connect6.tc.2.1.1]PB[Ackeyx]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j12j11];W[j9k12];B[i12k10];W[h13l10];B[k14j13];W[j14l15];B[h10g10];W[h11i10];B[g11g12];W[f12g9];B[f10h9];W[j7d8];B[m8k8];W[l8l9];B[m7l6];W[m9k5];B[n6k7];W[i9i7];B[i8k9];W[l11l12];B[l7l13];W[n10o11];B[m11p12];W[k6o7];B[l4j4];W[k4l5];B[m6m5];W[n8p6])
(;FF[4]EV[connect6.tc.2.1.1]PB[Vladimir Sinitsyn]PW[6776]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j9j8];W[j11i8];B[i10o15];W[l7k6];B[j7m8];W[j5k5];B[i5k8];W[i6k4];B[h10g10];W[f10l10];B[l8h11];W[g12n8];B[j6k7];W[m9h4];B[f9i12];W[e8j13];B[h12h13];W[h9h14];B[k11l12];W[m13l3];B[h7m2];W[i4j4])
(;FF[4]EV[connect6.ch.12.4.3]PB[Vladimir Sinitsyn]PW[Oakmoss]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k8m11];W[k10l9];B[k12j11];W[l13j9];B[l11k9];W[l10j12];B[l8m7];W[i11n6];B[m10n9];W[j13o8];B[m9m8];W[m6m12];B[n10o11];W[p12k7];B[o10p11];W[l7q12];B[n11q11])
(;FF[4]EV[connect6.ch.12.4.3]PB[gamesorry]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k12];B[j12k11];W[l10j9];B[i9l12];W[h8m13];B[j14i13];W[h14k15];B[k13m11];W[n10i15];B[j11l11];W[j15o11];B[l14m15];W[n16l15];B[h15m9];W[f8h6];B[i8h9];W[g7f6];B[j7g10];W[f11k6];B[e9f10];W[g11i10];B[h11f9];W[d9i5];B[j4e8];W[i12c6];B[e10e11];W[e12e6];B[h7g6];W[d6e5];B[d4b6];W[c7f4];B[b8g3];W[f5f3];B[f7f2];W[e4d5];B[b7g2];W[g5h5])
(;FF[4]EV[connect6.ch.12.4.3]PB[Vladimir Sinitsyn]PW[trioker]SO[https://www.littlegolem.net];B[j10];W[i10j11];B[h9i11];W[k9j12];B[k11m8];W[l12l10];B[l13n12];W[m11n10];B[k13o10];W[o9m12];B[p8h12];W[m13m9];B[m14l9];W[k8k7];B[g13h13])
(;FF[4]EV[connect6.ch.12.4.3]PB[slaapgraag]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k10];B[j11i8];W[j8k13];B[i9k11];W[h8i7];B[h9g9];W[g8f9];B[l12g10];W[m13f11];B[l9l11];W[k9l10];B[m11h6];W[n11k6];B[k7l13];W[e10d11];B[h7c12];W[d9c8];B[g12b7];W[f8f10];B[f12f7];W[e8d8])
(;FF[4]EV[connect6.ch.12.4.3]PB[Vladimir Sinitsyn]PW[6776]SO[https://www.littlegolem.net];B[j10];W[i10k11];B[k12h11];W[h12j13];B[i13n12];W[m12n11];B[m11o10];W[m10o13];B[p13j7];W[j8l14];B[o9k6];W[k14l13];B[j15k13];W[l15l12];B[l11l16];W[m14n14];B[j14o14];W[m16m13];B[o15m17];W[n17o18])
(;FF[4]EV[connect6.ch.12.4.3]PB[edbonnet]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[k10l11];W[l10j9];B[j12k12];W[i12j13];B[i10k14];W[j11m12];B[j14g11];W[f10l14];B[g14d14];W[f14e13];B[d12g17];W[e15g13];B[d16f13];W[d15i16];B[g15e12];W[d11h16];B[g16f9];W[g18m9];B[n9m10];W[o8o11];B[o7n12];W[n10p12];B[l8q13];W[m16g5];B[k16h6];W[k15i4];B[j6j4];W[i5i6];B[i3k5];W[j5i7];B[i9l6];W[m7h2];B[k7j8];W[h10m5];B[i8k8])
(;FF[4]EV[connect6.ch.12.4.3]PB[Vladimir Sinitsyn]PW[Rosie]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[i8k9];W[l11l8];B[l10m12];W[m11n11];B[o11i11];W[i10h11];B[g12k11];W[j12l12];B[n10e9];W[h12h9];B[h10g8];W[j11k12];B[l13i12];W[m10n9];B[j13o8];W[l9k8];B[j7o12];W[l7m6])
(;FF[4]EV[connect6.ch.12.4.3]PB[Matteo A.]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11l10];B[k11l12];W[m13k12];B[i9j8];W[h8j9];B[h10g10];W[i10g11];B[h11h9];W[f9i8];B[k10m11];W[k7k13];B[n10n13];W[n11h13];B[j13l15];W[k14m14];B[l13j14];W[j15l16];B[k16l9];W[e10n7];B[f11g8];W[m6l5];B[l7k4];W[n5o6];B[m4n6];W[m5o5];B[p5j5];W[o7o8])
(;FF[4]EV[connect6.tc.1.1.1]PB[gadabout]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[l11k8];W[l8m10];B[m9g9];W[g10i7];B[j7h11];W[h13e11];B[e12g13];W[f14f5];B[g14g5];W[g15g4];B[e6f16];W[e7k16];B[h16j15];W[i16o16];B[m14m16];W[m15o14];B[j14j13];W[j12k14];B[k13o13];W[i15p15];B[i13n17];W[n5l5];B[j16m13];W[l13j18];B[l16k15];W[h12m17];B[n12m11];W[l14l12];B[p14o11];W[k9q15];B[n11q9];W[p10p11];B[n10n9];W[n8n13];B[o9p9];W[l9r9];B[q7q13];W[p12p8];B[q10q8];W[q11q5];B[o10o8])
(;FF[4]EV[connect6.tc.1.1.1]PB[Vladimir Sinitsyn]PW[Stanley Kozera]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.tc.1.1.1]PB[anybodyyyyy]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[k11k9];B[k10l10];W[i10l11];B[j11m8];W[l9m10];B[n11j9];W[j12n9];B[k12o9];W[o8g15];B[p7i13];W[d15d12];B[l13m14];W[n15m12];B[j7l15];W[j8n13];B[l16l14];W[l17j14];B[j13h13];W[k13i12];B[h7i8];W[g6h9];B[f7i7];W[g7o14];B[p15m16];W[d13d14];B[d11d16];W[h16i15];B[g17m11];W[e13f14];B[i17c11];W[f12g11];B[c15h10];W[f13f15];B[f11f17];W[e15h15])
(;FF[4]EV[connect6.tc.1.1.1]PB[Vladimir Sinitsyn]PW[korty]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[l11k8];W[l8m10];B[m9g10];W[g9h10];B[h9f8];W[f11i11];B[g11k13])
(;FF[4]EV[connect6.tc.1.1.1]PB[Vincent59]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k10];B[j11j12];W[j13k11];B[k12i10];W[h9l12])
(;FF[4]EV[connect6.ch.11.4.4]PB[Vladimir Sinitsyn]PW[Antonio]SO[https://www.littlegolem.net];B[j10];W[k8l10];B[l9i11];W[k9k11];B[k10m11];W[m9m8];B[n8i8];W[i10k12];B[j9j11];W[l11j12];B[i13i12];W[h13l8];B[h7j7];W[j6g6];B[h9g10];W[k6f11];B[h11f9];W[j13e8];B[i7k7];W[l7f7];B[h12i14];W[i15n9];B[h8h10])
(;FF[4]EV[connect6.ch.11.4.4]PB[milesd]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[k11i9];B[k9i11];W[h12l8];B[j8j12];W[l10h10];B[j9j11];W[j13j7];B[h13l13];W[l9l7];B[l6l12];W[k7i7];B[h7m7];W[k8i6];B[h5m10];W[j6i5];B[h4m9];W[i8i10])
(;FF[4]EV[connect6.ch.11.4.4]PB[Vladimir Sinitsyn]PW[Iluvatar]SO[https://www.littlegolem.net];B[j10];W[l11k13];B[k9j8];W[l10j12];B[l8m7];W[i11n6];B[k8m8];W[i8n8];B[m9m6];W[m11m5];B[l9j9];W[i9n9];B[k7j6];W[n10i5];B[j7j11])
(;FF[4]EV[connect6.ch.11.4.4]PB[Bingo]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[k11j8])
(;FF[4]EV[connect6.ch.11.4.4]PB[Vladimir Sinitsyn]PW[Michail]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[k8l11];W[l9m9];B[k9l10];W[m11l8];B[k7m10];W[k6n10];B[o9j14];W[o11l14];B[p12p10];W[n8p13];B[k12j13];W[n9i14];B[j12j15];W[j11j16];B[i12h12];W[l12f12];B[i13k15];W[l16g11];B[h13g13];W[l13f13];B[i11f14])
(;FF[4]EV[connect6.ch.11.4.4]PB[Kisoul]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11j12];W[i10j13];B[i12k12];W[k10g12];B[j9h13];W[j7f15];B[g10f13];W[k6i6];B[i8k8];W[h5g6];B[i4h6];W[g4g5];B[f3g3];W[i5j5])
(;FF[4]EV[connect6.ch.11.4.4]PB[Vladimir Sinitsyn]PW[Easy Rider Ocsem]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j9j8];W[j11k10];B[i12k7];W[j6i6];B[h6i7];W[l7m8];B[l9k6];W[n8n9];B[n10o8];W[o7n6];B[m9m5];W[n4o5];B[n7p4];W[p6q7];B[m3r8];W[o6q6];B[m6r6];W[q5q4];B[r4q8];W[q3q2])
