(;FF[4]EV[connect6.ch.11.4.6]PB[Ray Garrison]PW[MRFvR]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[k9l11];W[l8k8];B[i8i10];W[i9k7];B[h10m9];W[g10l7];B[m7l6];W[n8m8];B[l9o8];W[n9k6];B[o10j5];W[n7n6];B[n10n5];W[o9p10];B[l13i11];W[g9l12];B[m12n11];W[p9k14];B[j11k12])
(;FF[4]EV[connect6.ch.11.4.6]PB[As]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[k11l10];B[j12j11];W[j8j14];B[k9g9];W[i11i9];B[i10g8];W[h9g10];B[i8k7];W[h11l12];B[l8j6];W[h10h12];B[h8h13];W[i13g11];B[k15f10];W[f12e13])
(;FF[4]EV[connect6.ch.11.4.6]PB[Ray Garrison]PW[KPT]SO[https://www.littlegolem.net];B[j10];W[i9j11];B[i11k9];W[h12l8];B[h10j12];W[k13g9];B[l10k10];W[i10k11];B[m10l11];W[n10k12];B[l13h9];W[l12m11];B[o9j14];W[j13n9];B[m12n13];W[j9o14];B[k14n11];W[o10j15];B[o12p13];W[l9q14];B[m14p11];W[l15q10];B[l14m13];W[i14o13];B[p12p10];W[p14p9];B[n12n16])
(;FF[4]EV[connect6.ch.11.4.6]PB[Omo321]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[k11l10];B[j12j11];W[j8j14];B[i11i12];W[k9m11];B[i7n12];W[k13l12];B[n10i15];W[l11l9];B[l8l14];W[k12k10];B[k8k14];W[j9i8];B[h7n13];W[m9p6];B[i2j2];W[n8o7])
(;FF[4]EV[connect6.ch.11.4.6]PB[Ray Garrison]PW[truc]SO[https://www.littlegolem.net];B[j10];W[j11i10];B[i11h9];W[h12i12];B[k12k10];W[k9i9];B[i8k13];W[h10l11];B[j8j7];W[k6h8];B[m10j9];W[j6k8];B[n10g10];W[e12o10];B[l12m11];W[o9j14];B[m12m13];W[m14m8];B[k11n12])
(;FF[4]EV[connect6.ch.11.4.6]PB[chianti]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[k11l10];B[j12l9];W[k9j8];B[i7k10];W[m11m9];B[n12m10];W[n8k7];B[o7l6];W[l8n10];B[o11j6];W[o9p8];B[l12q7];W[p10m8];B[k8q8];W[p9p11];B[p7p13];W[n11n9];B[n7q9];W[m7r7];B[q11o10];W[q10m6];B[m4k12];W[o12i12];B[k5l4];W[m3g9];B[j7l3];W[i6n5];B[k6l5])
(;FF[4]EV[connect6.ch.11.4.6]PB[Ray Garrison]PW[absence]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[k9i11];W[h10h12];B[l8j8];W[l10m7];B[m9k8];W[j6i8];B[k7n10];W[o11n8];B[h7o9];W[h14i13];B[j12l9];W[h13n9];B[h11g11];W[f13g13];B[j13e13];W[e11f12];B[j16d10];W[f10f11];B[f14f9];W[c13d12])
(;FF[4]EV[connect6.ch.11.4.6]PB[SAZH]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[k11l10];B[j12j11];W[j8j14];B[k12i12];W[l12l13];B[h12l11];W[h13g12];B[i11k9];W[i13g13];B[l8m7])
(;FF[4]EV[connect6.ch.10.3.2]PB[Ray Garrison]PW[Viktor Alekseyev]SO[https://www.littlegolem.net];B[j10];W[i11h10];B[j12i9];W[j11k11];B[f11l11];W[k12j9];B[k13l13];W[m13l12];B[l14n14];W[m15k14];B[m14l15];W[n15h13];B[l16o14];W[l17p14];B[k16j17];W[n13i18];B[j16i16];W[h16m16];B[h15g14];W[f13k18];B[j15j14];W[j13j18];B[k15m17])
(;FF[4]EV[connect6.ch.10.3.2]PB[Kisoul]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[i11h10];B[j12j11];W[i9j8];B[g11i12];W[k7i7];B[j13j14];W[l6m5])
(;FF[4]EV[connect6.ch.10.3.2]PB[Ray Garrison]PW[Hollo]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[i13k13];W[j13j9];B[g11h10];W[f10f12];B[h12g10];W[i10h11];B[g12j14];W[k15g13];B[i15g7];W[g8m11];B[j11f11];W[h9i14];B[l9h15];W[k8k10];B[l12l7];W[h16l11];B[i8k12];W[i12m12];B[m13n13];W[k14n11];B[l15p11];W[l13k9])
(;FF[4]EV[connect6.ch.10.3.2]PB[Nagano]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[i11h10];B[i12j12];W[j8h12];B[j11j13];W[j14h13];B[h11g11];W[f9k14];B[k12i14];W[h15l12];B[l13i10];W[m14g8];B[j9k8];W[f13l7];B[m10k10])
(;FF[4]EV[connect6.ch.10.3.2]PB[Ray Garrison]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[k11l9];B[k10l10];W[i10j8];B[m10m12];W[n10l11];B[m11n12];W[m13o12];B[k9m7];W[o13m8];B[l8k5];W[n6i11];B[k7j6];W[k6i5];B[i7l4];W[h8m3];B[j4l6];W[n8i3];B[l7p7];W[n7j7];B[l5l3])
(;FF[4]EV[connect6.ch.10.3.2]PB[Phoenix]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[i11h10];B[j11j12];W[i9j8];B[f12i12];W[h12j14];B[h13i13];W[k7k10];B[l6k12];W[g13h9];B[f15g15];W[g14h7];B[h11h14];W[k11f16];B[j13k14];W[f9l15];B[i14h15])
(;FF[4]EV[connect6.ch.10.3.2]PB[Ray Garrison]PW[Alexandr]SO[https://www.littlegolem.net];B[j10];W[k11i11];B[i13k13];W[j13l11];B[g11m11];W[l12k12];B[l13m12];W[i14j14];B[m10g16];W[j15j16];B[j17j12];W[k16h13];B[l17g12];W[l16m16];B[n16i16];W[l15k14];B[n17i12];W[m15k15])
(;FF[4]EV[connect6.ch.10.3.2]PB[Hsu]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[i11h10];B[k11j12];W[i9i13];B[i12j8];W[j9h12];B[l10m9];W[n8i7];B[l12n12];W[m12i8];B[i10k10];W[m10i6];B[i5m13];W[n14l14];B[k9k12])
(;FF[4]EV[ut.connect6.304.1.1]PB[Ray Garrison]PW[kfiecio]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[k9l8];W[l10m7];B[m9k7];W[j6k8];B[i10i11];W[h12i9];B[k10l9];W[i12o9];B[j12h10];W[g10k13];B[j13j11];W[j14n10];B[m11m8];W[n7m12];B[k15n8];W[o8o7];B[o10p7];W[m6l5];B[k4p9];W[o4g9];B[o6n5];W[g11g8];B[g12g7];W[f10e9])
(;FF[4]EV[ut.connect6.304.1.1]PB[kfiecio]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[h10i11];B[h11g9];W[g11i9];B[f12i10];W[j8l10];B[k7k9];W[k8j12];B[n8k13];W[i13l12];B[h12k11];W[k12l9];B[l11n11];W[o11l8];B[n10n12];W[n9m8];B[l7i8];W[h7i6];B[n13m12];W[n15k10];B[l13k14];W[o10i16];B[j13i12])
(;FF[4]EV[ut.connect6.304.1.1]PB[chianti]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[h10i11];B[j12h9];W[i9j8];B[k7i10];W[g11g9];B[f12g8];W[j11i7];B[f7h11];W[e6g12];B[f10f8];W[f9g14];B[g13h6];W[d10d9];B[e9i5];W[j4j6];B[h8h5];W[h4j5];B[j7d8];W[e8k8];B[i4j3];W[g6h13];B[f11f15];W[f13i8];B[h14i15];W[j16k10];B[l9h15];W[l11k11];B[m11j9];W[n8k12];B[k13m8];W[m10n9];B[o8j13];W[g15j14];B[g16i14];W[f17i17];B[n10o9];W[p8o7];B[h17e14];W[d13j19];B[j15k15];W[l15d11];B[h16d12];W[h19c10];B[e12c12];W[a12e13];B[m9o11];W[p12b13];B[c13b14];W[e16a15];B[c14o13];W[o12l12];B[n12l14];W[p14p10];B[c7l13];W[b6n13];B[k14m15];W[n16i16];B[n11p11];W[m12q11];B[p15k16];W[c6k18];B[d6c15];W[c16d7];B[b5l17];W[m18a14];B[e5f4];W[g3a9];B[f5d5])
(;FF[4]EV[ut.connect6.304.1.1]PB[Ray Garrison]PW[chianti]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[i13k13];W[j11l11];B[m11g11];W[j14j13];B[m10h10];W[i14k12];B[h15i10];W[k10j15];B[j16f10];W[g10h12];B[i9j8];W[f12k7];B[k9l10];W[i7n12];B[j9l9];W[h9n9];B[j7k8];W[n11i6];B[j6j5])
(;FF[4]EV[ut.connect6.304.1.1]PB[Ray Garrison]PW[Emilie]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[k9l8];W[m7l9];B[i11i9];W[i8h12];B[l11m8];W[h7j7];B[g6i6];W[h9g10];B[k6f11];W[i7f7];B[g7k7];W[i10g8];B[e6j11];W[h11g12])
(;FF[4]EV[ut.connect6.304.1.1]PB[Emilie]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[h10i11];B[j12j11];W[i9j8];B[f12i12];W[h12j14];B[i13h13];W[k7g14];B[l6k10];W[l9h14];B[j13k13];W[g13l13];B[k11k12];W[k14k9];B[i14l11];W[n9h15];B[j9m12])
(;FF[4]EV[ut.connect6.304.1.1]PB[Hollo]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[h10i11];B[j12h9];W[i9j8];B[k7i10];W[g11g9];B[f12g10];W[f8f10];B[e7e9];W[e11h8];B[d12i7];W[f11f9];B[h11f7];W[e8g8];B[i8d8];W[e10d11];B[h7g7];W[c11b11])
(;FF[4]EV[ut.connect6.304.1.1]PB[Ray Garrison]PW[Hollo]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[k9l10];W[m11k10];B[l11j8];W[l8j9];B[k7i9];W[l6h6];B[m10j7];W[l7l9];B[l5g11];W[h10k6];B[n9o8];W[p7k12];B[m6n7];W[k4q10];B[k13j5];W[i10h11];B[g12h9];W[g9f8];B[e7g6];W[k5j4];B[i3g7];W[f7f6];B[l4f9];W[k3f4];B[k2f5];W[n6h5];B[g4m7];W[g5h3];B[h7e10];W[g8h2];B[h4m5];W[i7m8];B[e3h13];W[f11i5];B[l2e4];W[d3m4];B[e6e8];W[e5e9];B[f10d6];W[d7i13];B[i14g14];W[g15h14];B[f16e12];W[i12f13];B[l13j15];W[k16k14];B[l15n13];W[l14m13];B[n12e15];W[m14n14];B[o14m15];W[k15j16];B[h18p15];W[m12k17];B[k18o15];W[n15i15];B[l18f12];W[h12l16];B[m17j12];W[h16g17];B[n16i16];W[p14f18];B[j14c12];W[j11b12];B[o16o17];W[o18o12];B[n17q14];W[m18r13];B[r17e13];W[q16e14];B[p17q17])
(;FF[4]EV[ut.connect6.265.1.1]PB[kfiecio]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[l11k8];W[k9l10];B[m9i7];W[m11k13];B[l13l12];W[l14j12];B[m15k15];W[k14p14];B[k12n12];W[h14m14])
(;FF[4]EV[ut.connect6.265.1.1]PB[Ray Garrison]PW[kfiecio]SO[https://www.littlegolem.net];B[j10];W[k11k9];B[k10m11];W[m10i12];B[j9i10];W[i8g10];B[j8j7];W[j6j11];B[k8l7];W[n5h11];B[k7m7];W[i7o7];B[l6m5])
(;FF[4]EV[ut.connect6.265.1.1]PB[Ray Garrison]PW[super90]SO[https://www.littlegolem.net];B[j10];W[i11h10];B[j11j12];W[i9j8];B[i8g11];W[i12j13];B[i13g10];W[k7k9];B[l6g9];W[l10i7];B[m11h6];W[g8h12];B[h9j7];W[k6e12];B[g12k8];W[g14l9];B[j9l11];W[k10i10];B[k11h5];W[h4o11];B[g6h14];W[f5g15];B[d9f7];W[e8e9];B[i6j6];W[g4e6];B[j3j4];W[i4j5];B[k5i3];W[h2n8];B[h3k3];W[g3l3];B[i5m13];W[l2f8];B[m12m14];W[m15m9];B[l12o12])
(;FF[4]EV[ut.connect6.265.1.1]PB[super90]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k10l10];W[i10h11];B[g12i11];W[k8h9];B[l7o10];W[m10l8];B[m8n9];W[k6p11];B[l9n7];W[j11o6];B[n8n6];W[n11n5];B[m7o7];W[k7p7];B[p8q9];W[m5s11];B[o9p10])
(;FF[4]EV[ut.connect6.265.1.1]PB[hans6105]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9i11];W[h12h10];B[i9h8];W[i13g7];B[l8j8];W[m7i7];B[k7l6];W[m5k8];B[j6m9];W[i5n10];B[l7l9];W[l11l5];B[k6m6];W[n6i6];B[m8n9])
(;FF[4]EV[ut.connect6.265.1.1]PB[Ray Garrison]PW[hans6105]SO[https://www.littlegolem.net];B[j10];W[k8h11];B[i9j8];W[j9i10];B[l7g12];W[k7k6];B[k11h8];W[l12f6];B[k5i7];W[j6h6];B[i6i5];W[i4j5];B[g11f12];W[h10h3];B[g2h12];W[g13i12];B[f10e9];W[i13d8];B[f11f9])
(;FF[4]EV[ut.connect6.265.1.1]PB[Ray Garrison]PW[Alexandr]SO[https://www.littlegolem.net];B[j10];W[k11i11];B[j11i13];W[j12k13];B[h10k10];W[i10i12];B[h12i8];W[l14k15];B[k16n16];W[m13n12];B[o11j16];W[l12n14];B[m12p16];W[m11n10];B[o9j14];W[o13p14];B[r16l10];W[n13l13])
(;FF[4]EV[ut.connect6.265.1.1]PB[Alexandr]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[l10k9];W[l8j8];B[i8i10];W[i11k10];B[m11m8];W[h10k13];B[j12g11];W[k7n12];B[i9k12];W[l13m12];B[n13i5];W[i7j7];B[g7h8];W[f6l7];B[m7j4];W[l6h6];B[g8g9];W[g10g5];B[f4d8];W[e8m5];B[n4f7];W[h9l4];B[l5n6];W[k14j15];B[i16n11];W[h11i12];B[l15f9];W[h13g14];B[h14j11];W[i14k16];B[l17f11];W[f15k15];B[k17e16];W[l14m13];B[j16o11];W[j13i13])
(;FF[4]EV[ut.connect6.265.1.1]PB[u2b]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[l8k9];W[i11l11];B[m11l10];W[h11j8];B[m7j11];W[n6k10];B[n12m12];W[o13i8];B[h7m9];W[m10n10];B[l12k12];W[o12i12];B[i10l13];W[m14g8];B[k14j15];W[i16o10];B[i15j14];W[j12k13];B[l15k15];W[m15g15];B[m13l14])
(;FF[4]EV[ut.connect6.265.1.1]PB[Ray Garrison]PW[u2b]SO[https://www.littlegolem.net];B[j10];W[j9j11];B[k10i10];W[l10i11];B[k11i9];W[h8k12];B[i7k7];W[i8j8];B[k8j7];W[h7k9];B[l9m10];W[n11h5];B[m11h10];W[g10g6];B[f5m13];W[m12l12];B[n12m7];W[e8n7];B[f8m9];W[f7m6];B[d9i4];W[h9f11];B[d13h4];W[h11i12])
(;FF[4]EV[ut.connect6.225.1.1]PB[Ray Garrison]PW[jose.ibiza]SO[https://www.littlegolem.net];B[j10];W[j12i9];B[i11h10];W[k9l10];B[m9m11];W[m10n10];B[o10n11];W[p9p11];B[k11f10];W[l11g10];B[k12l13];W[k14m14];B[j14o12];W[o8p7];B[q6p8];W[n7m6];B[q10l5];W[m7l7];B[o7n5];W[i7j8];B[h6j7];W[k5l6];B[l8n8];W[j6l4];B[m3h8];W[k6n6])
(;FF[4]EV[ut.connect6.225.1.1]PB[jose.ibiza]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9i11];W[h12h10];B[l8j8];W[m7l10];B[m9k7];W[k5j6];B[i7h6];W[k8g5];B[i10l6];W[m5i8];B[h7j5];W[j7h9];B[i6g8];W[k4f9];B[k6g9];W[g10h11];B[h13f11];W[i12j12];B[j13d7];W[k12i13];B[s12s11];W[l12g12])
(;FF[4]EV[ut.connect6.225.1.1]PB[PrettyBaby]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9l10];W[i11i10];B[m11j8];W[i7n12];B[l8m7];W[n6i8];B[i9h11];W[h7g6];B[f5l11];W[g7f7])
(;FF[4]EV[ut.connect6.225.1.1]PB[Ray Garrison]PW[PrettyBaby]SO[https://www.littlegolem.net];B[j10];W[j9l11];B[k9i11];W[k10l8];B[i8l10];W[i10k12];B[h9h12];W[g13m12];B[n13m10];W[j11l13];B[n15n11];W[i12h13];B[l9g14];W[h11k8];B[l7f13];W[j13k14];B[g10l15];W[k13i13])
(;FF[4]EV[ut.connect6.225.1.1]PB[Ray Garrison]PW[sazza175]SO[https://www.littlegolem.net];B[j10];W[i10l12];B[i11k9];W[l8j11];B[h12h9];W[g13h11];B[j9j7];W[i9i8];B[j8i7];W[j6k7];B[l10j12];W[m11h6];B[k11m9];W[n8i13];B[h10k13];W[g9l14];B[k10m10];W[n10k12];B[k8l9])
(;FF[4]EV[ut.connect6.225.1.1]PB[sazza175]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[i11k9];W[l8h10];B[h12i13];W[g13i10];B[g11f10];W[e9j14];B[k8e11];W[h11h8];B[h6i6];W[j6l10];B[l9m9];W[j7h9];B[g8i8];W[j5g14];B[j4i5];W[g7i4];B[n9m10];W[o9g9];B[f9d11];W[h7i7])
(;FF[4]EV[ut.connect6.225.1.1]PB[Alexandr]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[l10k9];W[i11i10];B[l8m7];W[i7n6];B[h11i8];W[l11m10];B[n11k12];W[q6m6];B[o6o8];W[k8i6];B[l7j7];W[l5o7];B[k6p8];W[q8j5];B[g10n12];W[f11i12];B[n10n13];W[n8n14];B[m11o9])
(;FF[4]EV[ut.connect6.225.1.1]PB[Ray Garrison]PW[Alexandr]SO[https://www.littlegolem.net];B[j10];W[k11i11];B[i13k13];W[j13l11];B[j11k12];W[l13l12];B[l9l14];W[k10j9];B[n13i8];W[k14n11];B[m12l15];W[m14g8];B[m15k15];W[l16n15];B[i15j12];W[j15n16];B[j16i17];W[m13h18];B[h14k17];W[g13l18];B[i16g15];W[i14f16];B[h16f14];W[j18e13];B[j17h17];W[g17m17];B[h15g14];W[k18f13];B[h13h12])
(;FF[4]EV[ut.connect6.225.1.1]PB[Ray Garrison]PW[euhuang]SO[https://www.littlegolem.net];B[j10];W[j11k9];B[k11i9];W[h8l10];B[j8h10];W[k7i10];B[l12k13];W[m13k12];B[l13h9];W[l14g11];B[n12j7];W[j14j6];B[g9n14];W[e9n10];B[h12l8];W[f8k6];B[h6k8];W[m8m10];B[m12o10];W[n11o12];B[p13l11];W[d8e8];B[g8e6];W[c8f10];B[b8b6];W[f9f7];B[f6f11];W[d9g6];B[h5b11];W[d7d6];B[d11d5];W[c9c6])
(;FF[4]EV[ut.connect6.225.1.1]PB[euhuang]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9l8];W[i11l10];B[m7m8];W[n8n6];B[m9m6];W[m11m5];B[k7j6];W[i5n10];B[l7n7];W[o7i7];B[l5k4];W[o8i2];B[k6n9])
(;FF[4]EV[connect6.ch.9.4.8]PB[Ray Garrison]PW[Nagy Fathy]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[k11i12];W[l9j12];B[i11i9];W[i10l12];B[l13i13];W[k12j13];B[h12g13];W[k9f14];B[g11j14];W[f10k15];B[g12g14];W[g10g15];B[f12h10];W[e13j8];B[e12d12])
(;FF[4]EV[connect6.ch.9.4.8]PB[Hjallti]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j8k10];B[k9i11];W[l8i9];B[h10k7];W[k8i8];B[h8m8];W[h7j9];B[l11g6];W[l7m6];B[h11n5];W[l6l5];B[l4l9];W[k6j6];B[i6o6];W[j7s19];B[a1s1];W[j5j4])
(;FF[4]EV[connect6.ch.9.4.8]PB[Ray Garrison]PW[Kd Hoffmann]SO[https://www.littlegolem.net];B[j10];W[j11k9];B[k8l9];W[m10m11];B[i11n12];W[h12k12];B[m12j13];W[i10h9];B[g8l13];W[i13k14];B[k13m13];W[l14o13];B[j14l12];W[k11l11];B[o11p12];W[q12p10];B[n10m9];W[q13l8];B[n11n9];W[n8n13];B[p9g17])
(;FF[4]EV[connect6.ch.9.4.8]PB[passenger]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j8k10];B[j9l8];W[k9l10];B[i7k8];W[m11k11];B[n12m9];W[l11j11];B[i11n11];W[l9m8];B[i12m7];W[n7o6])
(;FF[4]EV[connect6.ch.9.4.8]PB[Ray Garrison]PW[Bingo]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.ch.9.4.8]PB[Arty Sandler]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j8k10];B[k9l8];W[m9m7];B[i11k11];W[h12i9];B[j11l11];W[m11g11];B[h10f10];W[g10g9];B[g8m10];W[g12m5];B[g13l6];W[e12f12];B[d12j12];W[f11h9];B[i8d13];W[e10d9])
(;FF[4]EV[connect6.ch.9.4.8]PB[Ray Garrison]PW[chengying]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j9i7];W[j8l10];B[k7m11])
(;FF[4]EV[connect6.ch.9.4.8]PB[Phoenix]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j8k10];B[i9h8];W[g7i7];B[h7h6];W[h9h4];B[i6g6];W[f6j6];B[h5k11];W[j5l12];B[f5e4];W[d3j9];B[j7g4];W[f3l9];B[f7e8];W[d9i4];B[e6d7];W[h3c8];B[f9g10];W[i12c6];B[e7e10])
(;FF[4]EV[connect6.ch.8.3.3]PB[Ray Garrison]PW[hecheng830]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k9l8];W[i11l10];B[m7m9];W[n6n10];B[m8m10];W[m11m6];B[l9n9];W[o9i9];B[k8n11])
(;FF[4]EV[connect6.ch.8.3.3]PB[kaman8857]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[k9j8];B[l10k10];W[h10i9];B[k7j9];W[i8g11];B[f12i10];W[k8m10];B[l8l9];W[l11g8];B[h8l7];W[n7l5];B[f13g12];W[h11i12];B[f11f10];W[f9f15];B[e10h13];W[i14d9];B[e11g9];W[d12i7];B[g13d10])
(;FF[4]EV[connect6.ch.8.3.3]PB[Ray Garrison]PW[Marius Halsor]SO[https://www.littlegolem.net];B[j10];W[k9j8];B[l10l9];W[k10l11];B[k11j12];W[m9m10];B[i13l12];W[h14i9];B[m13k13];W[n14j13];B[j14i15];W[m11h16];B[k15h12];W[g11l16];B[i12i14])
(;FF[4]EV[connect6.ch.8.3.3]PB[ak57]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[k9j8];B[l10k8];W[h10i9];B[h9g11];W[i7h6];B[g5i6];W[i11k7];B[l6g9];W[g7j7];B[i5h7];W[j5l7];B[m7m8];W[m9j4];B[j6i12];W[k6i4];B[h3h4];W[f6f2];B[e5h12];W[n9n10];B[l9n11];W[j12e9];B[f5d5];W[h5c5];B[e6g4];W[i2c8];B[e4e3];W[e8e2];B[g6g3];W[i8f8];B[g2g1])
(;FF[4]EV[connect6.ch.8.3.3]PB[Ray Garrison]PW[super7]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k11l12];W[m13l10];B[m11n11];W[l11k13];B[n10o9];W[p8n13];B[l13l14];W[m12o14];B[p15j9];W[m14l15];B[k16p11];W[o11n9];B[m16m10];W[k8j8];B[h8p13];W[i9p14];B[q14q11];W[o12o16];B[o13k7];W[m7g9];B[h10h6];W[l8n6];B[o5h9];W[h7l6];B[l9h13];W[h12g8];B[m8e10];W[g10g12];B[g11i12];W[j11i6];B[j5k6];W[i4l5];B[l4i5];W[p6o7];B[n8p10];W[r12q10];B[g7f8];W[e9j4];B[k5j6];W[m3h4];B[l16f5];W[h5m5];B[r10p12];W[n14m6];B[o6m4];W[k4n7])
(;FF[4]EV[connect6.ch.8.3.3]PB[sazza175]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[k9j8];B[l10l9];W[i10l8];B[k8m10];W[n11m9];B[n10o10];W[k10p10];B[j7i6];W[h5l11];B[i8o11];W[h9o9];B[j11m7];W[i9k7];B[h10g9];W[e7e5];B[e6f5];W[h8h4];B[h6f6];W[j6i5])
(;FF[4]EV[connect6.ch.8.3.3]PB[Ray Garrison]PW[thomas]SO[https://www.littlegolem.net];B[j10];W[k10j11];B[l9k8];W[i12k12];B[l12i10];W[h13j13];B[k14g14];W[i14h15];B[g16l11];W[j15g12];B[k16e10];W[i15g15];B[f15l15];W[i13g13];B[l13f13];W[i11i16])
(;FF[4]EV[connect6.ch.8.3.3]PB[Rosie]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j8k9];B[k10l10];W[i10i9];B[m10l9];W[l11n10];B[m8n7];W[o6j11];B[k8j7];W[i6n11];B[m9m11];W[m7m12];B[n8o7];W[p6j12];B[o8p8];W[l8q8];B[n6q9];W[r10m5];B[n9p7])
(;FF[4]EV[connect6.ch.8.3.3]PB[Ray Garrison]PW[ogogo]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[h11j12];W[j9i12];B[i10l9];W[k10l11];B[m12n11];W[k12m10];B[l13k14];W[j15o10];B[j13n9];W[k9k8];B[k7k13];W[l10i8];B[n10h7];W[j8h8];B[g8l8];W[i7h6];B[g5m11];W[g9j6];B[l4f10];W[i6k6];B[l6g6];W[j7l5])
(;FF[4]EV[connect6.ch.7.2.2]PB[Ray Garrison]PW[dArk.shAdOw]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.ch.7.2.2]PB[Felicia]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9l8];W[i11i10];B[m7l7];W[n6n7];B[k7i7];W[h7l10];B[m9j6];W[n10i5];B[k5l4];W[h8n2];B[l6n8])
(;FF[4]EV[connect6.ch.7.2.2]PB[Ray Garrison]PW[goodluck]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j9j8];W[j11i8];B[i10j7];W[j5k8];B[k7m9];W[l10m7];B[h10g9];W[i11f10];B[h11g12];W[h13f13];B[f15d13];W[i5m11];B[e14g16];W[c12h17];B[g13g14];W[g15g11];B[f14d14];W[h14c14];B[d15d16];W[n12n11];B[d12d11])
(;FF[4]EV[connect6.ch.7.2.2]PB[CHY]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9i11];W[h12h10];B[l8l10];W[m7j8];B[k7k8];W[g11f12];B[i9k10];W[k5e13];B[d14n10];W[m9m10];B[l9l7];W[l6l11];B[m8n7])
(;FF[4]EV[connect6.ch.7.2.2]PB[Ray Garrison]PW[backrance]SO[https://www.littlegolem.net];B[j10];W[k9j8];B[m11m10];W[h10i9];B[l9k7];W[g11g9];B[f12f8];W[h9f9];B[j9e9];W[g10g8];B[g7g12];W[h7e10];B[i6c12];W[h8i8])
(;FF[4]EV[connect6.ch.7.2.2]PB[Remember]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[l11k8];W[m10l8];B[m9g9];W[g11h12];B[f10h10];W[i11i10];B[i12h11];W[f9h8];B[k14l14];W[l15g8];B[l13l12];W[l10j14];B[m12n11];W[j15o10];B[n12k12];W[j12o12];B[n13n10];W[n15n9];B[k15m13])
(;FF[4]EV[connect6.ch.7.2.2]PB[Ray Garrison]PW[ogogo]SO[https://www.littlegolem.net];B[j10];W[i11h10];B[j12i9];W[k11j11];B[h11m11];W[j9k12];B[k13l13];W[l12m13];B[n14l14];W[m15m14];B[m16l15];W[k14l17];B[h13n12];W[g13o13];B[h8i7];W[g9g7];B[j8i8];W[k9l8];B[f8g8];W[e8k8];B[k7i6];W[i5j5];B[h7f9];W[e10l7];B[f6f7];W[f10f4];B[i10l6];W[m5n5];B[k5m6];W[l9n9];B[o9l11];W[m8k6];B[o10i4];W[n8n7])
