(;FF[4]EV[connect6.ch.10.1.1]PB[Ã¥Â¦Â?Ã¥Â¦Â?]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[h11k9];W[i11l11];B[l10m11];W[k10n12];B[m12i8];W[k12m10];B[j13n9];W[i12h13];B[i14j11];W[j14i7];B[k15n6];W[m7n7];B[o7m5];W[p8o6];B[k6j7];W[l5k4];B[m6m8];W[l7l6];B[l4f8];W[k3h8];B[f10n8];W[f11e10];B[d9m15];W[l15m14];B[o12f6];W[o11f7];B[p10d8];W[d7e7];B[g7h6];W[e9e8];B[e12e6];W[g6m9];B[l8h5];W[k8f15];B[g14f13];W[d11h15];B[e14c12];W[f14g12];B[e15h16];W[e13n14];B[o14n15];W[f9p13];B[g9f12];W[d12o15];B[p16c11];W[i3k16];B[j17h3];W[h4q13];B[g4i6])
(;FF[4]EV[connect6.ch.10.1.1]PB[wayne chen]PW[flytogame]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[l9l8];W[k9j8];B[k7k11];W[i7l10];B[h6m11];W[j6h8];B[l4g9];W[g8j5];B[j7i8];W[l7k6];B[m8i6];W[m6k8];B[i10n5];W[o11o8];B[o6n7];W[p5p7];B[m10f8];W[p6p4];B[p8p2];W[i4h5];B[h3g6];W[i5m5];B[k5d6];W[f6e5];B[e7f5];W[c5h10];B[o9n10])
(;FF[4]EV[connect6.ch.10.1.1]PB[xjhbaishi]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9l10];W[l8m11];B[i11h10];W[k10l11];B[m12n11];W[k13h12];B[l13k14];W[o10j15];B[l12n12];W[k12n9];B[m10m8];W[o12o11];B[o13n14];W[n13l16];B[m14k7];W[l14i7];B[l6m5];W[m6j8];B[n4k5];W[i8o3];B[h7k8];W[k4l5];B[n7o7];W[j7j4];B[j6p7];W[j3m7];B[q7i2];W[s7m4];B[k6i4];W[h6g5];B[e3i5])
(;FF[4]EV[connect6.ch.10.1.1]PB[wayne chen]PW[5466]SO[https://www.littlegolem.net];B[j10];W[j9l11];B[h8h7];W[l12m12];B[h9h10];W[h12h6];B[k10i10];W[l10f10];B[k12l13];W[j11k11];B[m11i13];W[l8g7];B[l7f8];W[j8i11];B[i7g11];W[i5m7];B[j4m8];W[j5g13];B[f14k5];W[j6e6];B[h4f6];W[g5f4];B[e13e5];W[o5n6];B[p4o7];W[k7n4];B[m9l6])
(;FF[4]EV[connect6.ch.10.1.1]PB[Lomaben]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j9i7];W[j7k10];B[k8j6];W[h8l7];B[k6l6];W[m6k5];B[i5h6];W[g6h4];B[g7f8];W[e9j4];B[f9f7];W[f6e7];B[e6g5];W[d5f11];B[f5g4];W[j5d7];B[g8j11];W[h9j13];B[e10d11];W[h7c12];B[i2g10];W[h3g12];B[h10k13];W[j12f10];B[d8j14];W[n10i15];B[d12d13];W[d10f14];B[f13g14];W[g13h15];B[h14i14];W[k14l15];B[i12b8];W[e15c8];B[d16f15];W[d15e16];B[k15n7];W[c10n5];B[l16m17];W[i13n18];B[c13e13];W[m4b13];B[m5l4];W[n11n13];B[n12j8];W[e3c7];B[c9m14];W[o4o10];B[p3o3];W[n4c14];B[f17m10];W[q8p9])
(;FF[4]EV[connect6.ch.9.2.1]PB[Square]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9i11];W[l8h12];B[i14k14];W[i13j14];B[g11j12];W[k15k8];B[l16l7];W[m8n8];B[j8o8];W[l10m9];B[o7m10];W[n10o11];B[k7p12];W[n9n7];B[n11n6];W[l9k10];B[o6j11];W[l11m12];B[i8n13];W[l12l13])
(;FF[4]EV[connect6.ch.9.2.1]PB[wayne chen]PW[ariel]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9l8];W[m7l10];B[m9k7];W[j6k8];B[m6p9];W[n7n10];B[n9o9];W[l9q9];B[o10i11];W[h12m8];B[o6n11];W[q8o8];B[p8i12];W[p11i13];B[g11h14];W[l13i6];B[i8j7];W[g10i10];B[h11h9];W[h10k6];B[g6l14];W[e11m14];B[n15j13];W[j14l15];B[n13k15];W[m13n16];B[o14f10];W[m15m16];B[m12m17];W[p15p16];B[o16o15];W[o13e8];B[p12e9];W[q7d8];B[p6q6];W[n6p5];B[g7f8];W[h6f7];B[f14g14];W[f9d7];B[c6f15];W[d9d10];B[d11d5];W[l7c10];B[o7b11];W[j5e10];B[h3h7];W[f11h13];B[g12e14];W[d14b7];B[c8g16];W[d13g13];B[f13f17])
(;FF[4]EV[connect6.ch.9.2.1]PB[backrance]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9l8];W[m7l10];B[m8n8];W[o8n9];B[l11n7];W[k10i8];B[h7h9];W[h12i13];B[j12j14];W[j13k13];B[h13k14];W[o6i14];B[o7p7];W[i15i16];B[i12i17];W[h15g16];B[f17g14];W[f15g15];B[j15d15];W[j16h16])
(;FF[4]EV[connect6.ch.9.2.1]PB[wayne chen]PW[lev1]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9l8];W[m7l10];B[m9k7];W[j6k8];B[h11h12];W[g13h13];B[g11i13];W[f10i12];B[j11o9];W[l9j14];B[h8o11];W[n10h10];B[o10o12];W[o8o13];B[p11f11];W[e11n9];B[n13m14];W[q10l15];B[l13k12];W[i10n15];B[m12n11];W[p9k14];B[m13m11])
(;FF[4]EV[connect6.ch.9.2.1]PB[4554]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[l11k8];W[j12l10];B[m9i13];W[k13i11];B[h10k12];W[i14h13];B[f11j14];W[h12g12])
(;FF[4]EV[connect6.ch.9.2.1]PB[wayne chen]PW[iec]SO[https://www.littlegolem.net];B[j10];W[j11k9];B[l9k8];W[l11m10];B[m11k12];W[h8h11];B[i11h12];W[i12g13];B[k14k13];W[k15l14];B[m13l12])
(;FF[4]EV[connect6.ch.9.2.1]PB[thomas]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[l11k12];W[m10l9];B[j11i10];W[j7k8];B[i6n11];W[h9k9];B[i9l13];W[m14m9];B[n9i8];W[i7k7];B[k6i13];W[i11h7])
(;FF[4]EV[connect6.ch.9.2.1]PB[wayne chen]PW[Remember]SO[https://www.littlegolem.net];B[j10];W[i11i9];B[i10g9];W[h11g10];B[j11j13];W[k12j12];B[i12k10];W[h13l10];B[j9j7];W[j8k7];B[h10l6];W[h14i13];B[k11h15];W[g15g13];B[f16g11];W[e13f14])
(;FF[4]EV[connect6.ch.9.2.1]PB[niaufei]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[l9k8];W[m10l11];B[k12m11];W[n9o10];B[n10o8];W[p11m8];B[q12k6];W[m12n13];B[k9k10];W[k7o14];B[o12p15];W[l13k14];B[l15n11];W[j15j14];B[l14i16];W[j13j16])
(;FF[4]EV[connect6.ch.8.1.1]PB[wayne chen]PW[givemesix]SO[https://www.littlegolem.net];B[j10];W[k9j11];B[k11l12];W[l10m13];B[m12n12];W[n11k12];B[h9h8];W[l9i9];B[o12h10];W[p12h11];B[m8n9];W[p13p11];B[o13p14];W[i10o11];B[m11i7];W[q11q15];B[r11h7];W[l13h5];B[m14p8];W[q13n10];B[r14m9];W[m10q14];B[q12l7];W[i13j13];B[k13j7];W[k7i14];B[l11i11];W[k6k10])
(;FF[4]EV[connect6.ch.8.1.1]PB[backrance]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j8l9];W[k8j11];B[k11h9];W[j7i6];B[h5i7];W[m6k6];B[j6k5];W[l7n5];B[i10o4];W[m8j5])
(;FF[4]EV[connect6.ch.8.1.1]PB[wayne chen]PW[4554]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.ch.8.1.1]PB[xooox]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[l11k9];W[i11i8];B[i9h8];W[g7k11];B[k12h7];W[h11f11];B[g11i10];W[g10h9])
(;FF[4]EV[connect6.ch.8.1.1]PB[wayne chen]PW[lucky6]SO[https://www.littlegolem.net];B[j10];W[j12k9];B[k11i9];W[h8l12];B[i11i10];W[i12j11];B[h12g13];W[f14j8])
(;FF[4]EV[connect6.ch.8.1.1]PB[Lomaben]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j9k7];W[j7i10];B[i8i14];W[l11j11];B[k12m11];W[g6f7];B[h7h5];W[h9f9];B[f8g8];W[d9e8];B[e9c10];W[g10h6];B[d7i12];W[l12j5];B[k14l14];W[j14j6];B[k13k15];W[k16k11];B[m13n12];W[j16o11];B[j13l13];W[n13i13];B[m12m14];W[m15m9];B[j15h11])
(;FF[4]EV[connect6.ch.8.1.1]PB[wayne chen]PW[Ã¥Â¦Â?Ã¥Â¦Â?]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[k9l11];W[l8i10];B[j8i9];W[k11l6];B[i7l7];W[l10m9];B[k7n8];W[j7n10];B[m10o11];W[k12k13];B[k14h6])
(;FF[4]EV[connect6.ch.8.1.1]PB[cutecat]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[l10k8];W[i9h10];B[l8l9];W[g11i11];B[l6f12];W[l7l11];B[j11j12];W[m10i12];B[i10m8];W[n9o8];B[p7k12];W[l13n7];B[k6h9];W[g8m6];B[k5k7];W[k4k10];B[l5j9];W[j13p9];B[q10i8])
(;FF[4]EV[connect6.ch.8.1.1]PB[wayne chen]PW[Russian boy]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j12l11];W[k12j9];B[k10h11];W[j14i10];B[i12h9];W[l9g10];B[m14h13];W[g14n13];B[k16l15];W[i14m16];B[l14l16];W[l13k17];B[l17f14];W[l18h12];B[m13f10];W[m10n11];B[o12n9];W[i15h16];B[j16k13];W[k8g17];B[f18j7];W[g15g16];B[g18g13];W[h15f15])
(;FF[4]EV[connect6.ch.7.1.1]PB[wayne chen]PW[5466]SO[https://www.littlegolem.net];B[j10];W[k11k9];B[j8i9];W[j11k10];B[h10g11];W[k7f12];B[k8i8];W[i12k12];B[k13m8];W[l8i10];B[g8g10];W[f8l13];B[m14g9];W[g12g7];B[j12h9];W[i11h13];B[j7g14];W[k6e12];B[h12j9];W[f9j6];B[i6h5];W[g4l9];B[h7j5];W[k4h8];B[i5k5];W[g5l5];B[i7i4])
(;FF[4]EV[connect6.ch.7.1.1]PB[ondik]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8l10];B[i7h8];W[g9i9];B[k7j6];W[k9l9];B[j9l8];W[i5j7];B[k8m11];W[m9m6];B[k11l12];W[l11k13])
(;FF[4]EV[connect6.ch.7.1.1]PB[wayne chen]PW[4554]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11i13];W[j13k10];B[k12k6];W[h9h7];B[j9h8];W[j7l7];B[i7j6];W[k5i6];B[g8l9];W[f8g9];B[h10i9];W[k7e9];B[f9h6];W[g7m9];B[m7d10];W[e7g5])
(;FF[4]EV[connect6.ch.7.1.1]PB[gadabout]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8l10];B[k9l8];W[i11k7];B[k11i9];W[l9l12];B[l13k13];W[k12j13];B[m10i12];W[m7l6];B[k5n7];W[h7h8];B[h6m5];W[i8g8];B[f8g7];W[i6j5];B[f9k4];W[j9g6])
(;FF[4]EV[connect6.ch.7.1.1]PB[wayne chen]PW[u2b]SO[https://www.littlegolem.net];B[j10];W[k9k11];B[k10m9];W[j11m10];B[h11g10];W[l11h10];B[j13n11];W[l13i12];B[h9l12];W[i7f11];B[m11n10];W[o11o9];B[f9o8];W[j8i9];B[i8g11];W[l6k7];B[m5m7];W[i13l10];B[h14h6];W[i15i14];B[i11i16];W[m6g12];B[h13l7];W[k6n6];B[p6j6];W[n12g6];B[e8e9])
(;FF[4]EV[connect6.ch.7.1.1]PB[Russian boy]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8l10];B[k9l8];W[i11k7];B[i9k6];W[m9k11];B[j12l11];W[m7m8];B[m6n8];W[n7o6];B[o7l9];W[h9l6];B[k12m12];W[l12m10];B[n13o14];W[k10p15];B[n14n15];W[o10n12];B[p10m14];W[m5p5];B[n4q4];W[n5o5];B[r5l5];W[p7m4];B[l3r9];W[p11l7];B[i7q12];W[p13p14];B[l13p16];W[j11o16];B[k14n17];W[n16l14];B[l15m16];W[o18j13];B[m15j15])
(;FF[4]EV[connect6.ch.7.1.1]PB[wayne chen]PW[Happy6]SO[https://www.littlegolem.net];B[j10];W[j9l11];B[k10m10];W[i10k8];B[l7h11];W[l10m11];B[k9l8];W[m7h12];B[k11l12];W[i12i9];B[i11f12];W[g11f10];B[e9j14];W[l6k13];B[k7j6];W[i5o11];B[k5q11];W[i7n12];B[o13i6];W[m13g8];B[g6l14];W[h8g9])
(;FF[4]EV[connect6.ch.7.1.1]PB[cutecat]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j9l11];B[k10m10];W[l10l9];B[k9l8];W[m7k11];B[i11l14];W[h12h10];B[j12j14];W[j13k13];B[m13k15];W[n12m14];B[j16l16];W[l15i17];B[i13i15];W[m17i14];B[h14g13])
(;FF[4]EV[null]PB[kaman8857]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[k10l10];W[m10l11];B[h10i11];W[i10h12];B[j13j12];W[j11k13];B[l13n11];W[g9m12];B[m9l8];W[m7j6];B[n9o9];W[p9n10];B[l9m8];W[j9l7];B[k8n7];W[o6p8];B[p6i7];W[n8k6];B[j4i6];W[i4h5];B[j5f7];W[j14i15];B[l12k15];W[h16h14];B[g17g13];W[h15f14])
(;FF[4]EV[null]PB[kaman8857]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8l10];B[k9l8];W[i11k7];B[i9k11];W[l12j9];B[m12j7];W[m7l6];B[k13k5];W[m5m6])
(;FF[4]EV[null]PB[kaman8857]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[k9i8];W[l11i11];B[l8m11];W[h11j11];B[g11k8];W[j8m7];B[m8k6];W[l5k5];B[m12n8];W[p8m10];B[l10n12];W[o13n10];B[m13m14];W[m15n14];B[p12o12];W[l12q12];B[m9o7];W[j12p6];B[o11l14];W[p10j16];B[n13p11];W[q10l15];B[o10q11])
(;FF[4]EV[null]PB[kaman8857]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8l10];B[k9l8];W[i11k7];B[i9j12];W[k11j11];B[h11m9];W[l9m7];B[h9n7];W[h10g9];B[n11n10];W[n8l6];B[k5f8];W[l13o11];B[o9l14];W[i12h13];B[g14i14];W[m8k10])
(;FF[4]EV[null]PB[kaman8857]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8l10];B[k9l8];W[i11k7];B[i9j12];W[k11m9];B[j11h9];W[g9k12];B[i12h13];W[g14j13];B[k10m7];W[m8n6];B[h10g10];W[f10n8];B[h8o7];W[h11i8];B[h7f7];W[h6g7];B[g8e6];W[i10d5];B[f9e10];W[d11i6];B[f11g12];W[i14d9];B[e12e8];W[f12d13];B[e9d7])
(;FF[4]EV[connect6.mc.2008.may.3.1]PB[euhuang]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[k9j8];B[l10k11];W[i9h10];B[m9k7];W[n10j12];B[g11g9];W[i12i11];B[i13h12];W[f10g10];B[e10i8];W[j13k14];B[n8h11];W[o7l15];B[m16j14];W[k15l14];B[k13i15];W[m13n12];B[j16o11];W[n13n14];B[n11h16];W[l12g17];B[m12h14];W[h15l16];B[l13g13];W[l18f12];B[l17m11];W[l11n15];B[n17p11];W[q11m15];B[o15o13];W[i14j18];B[k12k17];W[i18k18])
(;FF[4]EV[connect6.mc.2008.may.3.1]PB[wayne chen]PW[flytogame]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[i11k9];W[l8h12];B[h10i10];W[i13j12];B[l10i9];W[h9k10];B[k8g11];W[i8g10];B[f12f11];W[h11e13];B[f9j7];W[j13i12];B[k14f10];W[f13f8];B[h13k12];W[e14g15];B[h14e15];W[d13h8];B[g8d15];W[g16g13];B[b13d11];W[f15e10])
(;FF[4]EV[connect6.mc.2008.may.3.1]PB[u2b]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[k9j8];B[k7l10];W[i7h8];B[i5j6];W[l9m9];B[j9l8];W[h4m10];B[m8k8];W[n9o8];B[o9p7];W[j13g5];B[l11h6];W[f6e7];B[d8i3];W[e5g7])
(;FF[4]EV[null]PB[kaman8857]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8k9];B[l10l11];W[i9h10];B[k7l9];W[l8k8];B[i8k10];W[j9m8];B[m10o8];W[n9n10];B[l7g11];W[m7l12];B[k13n11];W[n6n8];B[n5o5];W[o9l6])
(;FF[4]EV[null]PB[kaman8857]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8l10];B[k9l8];W[i11k7];B[i9k11];W[j9l12];B[l5k5];W[m5l6];B[n4l4];W[h8m4];B[k13m6];W[n7k12];B[m12m3];W[j6o5];B[h7o6];W[g8f8];B[i8i7];W[d8e7];B[g5e8];W[d6i5];B[g9d4];W[c5c7];B[h6b4];W[f4e5];B[g3b8];W[e9f10];B[b6g11];W[f7f6];B[f5f11];W[e6d5];B[h9b3];W[b7d7])
(;FF[4]EV[null]PB[u2b]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[l9l11];W[l7k8];B[m6k9];W[l8m8];B[n9j8];W[m10m11];B[n8n10];W[o9n7];B[i7m12];W[h6n13];B[i9i10];W[i8g6];B[h10h7];W[i6j6];B[f6k6];W[k7h4];B[h8i5];W[g7j7];B[g11o7];W[f12h5];B[k11g4];W[h3l12];B[i11h2])
(;FF[4]EV[null]PB[wayne chen]PW[niaufei]SO[https://www.littlegolem.net];B[j10];W[l12j8];B[k9l8];W[k10m7];B[i9h8];W[g9g7];B[i11j9];W[l7h12];B[h9i10])
(;FF[4]EV[null]PB[wayne chen]PW[givemesix]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[l9k11];W[i10i9];B[i11h9];W[i8l8];B[k8i7];W[l12h7];B[m12g6];W[i6l13];B[g9g8];W[f8g7];B[e9m14];W[f10m11];B[j14f7];W[l15l14];B[l16l10];W[e8i13];B[g13j16];W[g14h13];B[f15e6];W[f12d5];B[f9e14];W[g12d9];B[k16m16];W[h16n16];B[m15m17];W[m18m13];B[k15k13];W[k14n18];B[j17j15];W[j12j18];B[l17k17])
(;FF[4]EV[null]PB[crazyvvi]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8k9];B[l10k11];W[j12l12];B[i11h12];W[i12h11];B[k14m12];W[k10j11];B[h13m8];W[l13j14];B[k12m11];W[m9i9];B[k16i14];W[j15k13];B[j13h15];W[g16l11];B[h16m16];W[j9h14];B[l9l15];W[n17h9];B[g9m14];W[m13n13];B[o13j17];W[i18h7];B[g6i16];W[h10j16];B[g14h8];W[f13k18];B[g11n12];W[p14k7];B[l6g8];W[g10k8])
(;FF[4]EV[null]PB[niaufei]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8l10];B[k9i11];W[l8k8];B[k11i9];W[h8i10];B[l12i8];W[m13j9];B[m8l7];W[h12j5];B[h11j7];W[j11h9];B[m12k12];W[n12f7];B[o11g8];W[h7k13];B[l13h5];W[o10l14];B[n7m7];W[m10k7];B[k15n10];W[m5o7];B[g11k3];W[o5o6];B[o3o8];W[n5q5];B[p5l5];W[p6n8];B[r4m9];W[m4l3])
(;FF[4]EV[null]PB[cutecat]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j9j12];B[k9l8];W[i11h10];B[g9k7];W[k11m9];B[i7l10];W[j8j7];B[j6k5];W[h8k6];B[i5m7];W[n6h4];B[l6j4];W[i3n8];B[l7l5];W[l4l9];B[j5j3];W[j2m5])
(;FF[4]EV[null]PB[givemesix]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[k9i9];B[j8l9];W[h9j11];B[g9i10];W[k10k8];B[h7k11];W[j6h13];B[l12g10];W[h10g11];B[i12h12];W[k12j13];B[g13l11];W[l10f12];B[m13e13];W[n14f14];B[f9f13];W[e8e11];B[m11i14];W[n10o11];B[i15m9];W[i13m12];B[e10d11];W[g8b13];B[i16h15];W[g14h11];B[h16f11];W[j14k15];B[l16j16];W[k16k17];B[d13k14];W[o10k6];B[k5p10];W[o9o8];B[o12o6];W[n11n9];B[n13l13];W[l15m8];B[n8l7];W[f8d8];B[i8c8];W[p11p9];B[q8q12];W[r11h6];B[d9q11];W[b7m6];B[i6n7];W[e9d10];B[q9g7];W[c7q10];B[q13b6];W[p13b12];B[g16c11];W[e16f15];B[f17d17];W[e18c9];B[q15b8];W[q14e17];B[p7n5];W[m4r9];B[l6m7];W[o7j4];B[m5l5])
(;FF[4]EV[null]PB[wayne chen]PW[cutecat]SO[https://www.littlegolem.net];B[j10];W[j8l10];B[k9l8];W[i11k7];B[i9k11];W[j9l12];B[n5o6];W[m7m5];B[m6p7];W[q8n6];B[m4h8];W[g7l3];B[o4p3];W[q2l7];B[n4p4];W[l4q4];B[o5o7];W[o8o3];B[p6q7];W[l2r8];B[p5p8])
(;FF[4]EV[connect6.mc.2008.jun.3.1]PB[vladelena]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8l10];B[l8k9];W[i11k7];B[i9k11];W[j9l12];B[h7l6];W[m7l7];B[n7m6];W[k6j5];B[i4j7];W[k4g7];B[k8m8];W[o8l9];B[l14h5];W[k12h6];B[l11i5];W[g6i6];B[f6g5];W[e7e5];B[f8f7];W[f11f5];B[e8i12];W[h11c8];B[g11g12];W[e12g14];B[f13e14];W[d15d9];B[d13e6];W[d5e13];B[d8c5];W[f10h8];B[g9o11];W[g13n12];B[f15g16];W[c12h17];B[e10o12];W[m11o13];B[p14n10];W[k3f14];B[k5p12];W[q13l3];B[m2h16];W[m14l13];B[j11m13];W[c11c13];B[c10d12];W[e15d16];B[c17h12];W[d14f16];B[b12g17];W[c15f12];B[b16c14];W[h14i15];B[e11j16];W[d18k14];B[d17i14];W[e17f18];B[b14g15];W[g18e18])
(;FF[4]EV[connect6.mc.2008.jun.3.1]PB[wayne chen]PW[Delanote Dag]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[k9i8];W[i11j11];B[k11i12];W[h11h9];B[h10i10];W[h8g9];B[e11f9];W[l12f10];B[i7i6];W[a18b19];B[i5i9])
(;FF[4]EV[connect6.mc.2008.jun.3.1]PB[CCK]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8l10];B[i7h8];W[i9g9];B[h10h9];W[h7h11];B[g10f11];W[i8i10];B[e10f10];W[c10g12];B[f13f12];W[f9f14];B[d13e13];W[e12d14];B[g13c13];W[h13b13];B[e11d10];W[c9h14];B[d12d8];W[d9b14];B[e9g11];W[h12c7];B[c11f8];W[h15h16])
(;FF[4]EV[connect6.mc.2008.jun.3.1]PB[wayne chen]PW[ondik]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k11i9];W[h8l11];B[l12h10];W[m13g10];B[j8k7];W[l6g11];B[j6j7];W[j9i5];B[m10j5];W[j4m7];B[k10l10];W[i10o10];B[l9k8];W[i6n11];B[m8n7];W[o6j11];B[l8n8];W[o8i8];B[n10m9])
(;FF[4]EV[connect6.mc.2008.jun.3.1]PB[Hsu]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8k9];B[k11l10];W[i9h10];B[k7m9];W[n10j12];B[g9l8];W[l7k13];B[i11l12];W[l13m13];B[n13g11];W[h11i10];B[g12h13];W[g10h9];B[f11e10];W[d9j15];B[i12j11];W[h8k8])
(;FF[4]EV[connect6.mc.2008.jun.3.1]PB[wayne chen]PW[givemesix]SO[https://www.littlegolem.net];B[j10];W[k9k11];B[j11k12];W[l10j12];B[m9m11];W[m10l13];B[k8k13];W[n10k15];B[n11i13];W[l14l15];B[l12i15];W[j14j16];B[n12o12];W[l16m12];B[l17j15];W[m16k16];B[n16i16];W[m13m17])
(;FF[4]EV[connect6.mc.2008.jun.3.1]PB[u2b]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k8l11];W[l10j12];B[k13i13];W[m9l8];B[l9n8];W[k7j6];B[i5n10];W[j7j8];B[l6j4];W[i7h7])
(;FF[4]EV[connect6.mc.2008.jun.3.1]PB[wayne chen]PW[flytogame]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[k9i11];W[h12l8];B[i10h9];W[j12l10];B[i12i13];W[i8i14];B[g8j11])
(;FF[4]EV[connect6.mc.2008.jul.3.1]PB[wayne chen]PW[small m]SO[https://www.littlegolem.net];B[j10];W[j9i10];B[k8i9];W[h11k11];B[i11h12];W[l8g13];B[g12f12];W[g11e12];B[h8f8];W[g9g7];B[g8f9];W[e10i8];B[e8f7])
(;FF[4]EV[connect6.mc.2008.jul.3.1]PB[euhuang]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8l10];B[k9i11];W[k8l8];B[l9m8];W[k11m9];B[j12h10];W[k7j6];B[n10i5];W[h8n8])
(;FF[4]EV[connect6.mc.2008.jul.3.1]PB[wayne chen]PW[givemesix]SO[https://www.littlegolem.net];B[j10];W[k9k11];B[l10k8];W[j9m10];B[l9l11];W[i12l8];B[h9j7];W[g10i6];B[k14h7];W[h6i7];B[i8g6];W[g8k6];B[j6i4];W[f8e8];B[f9j4];W[e9d8];B[c8e4];W[f5e10];B[j5j3];W[j8j2];B[f4f7];W[h5g4];B[e7d10];W[g11g12];B[g7g13];W[e13c7];B[e12f10];W[h10f12];B[i9d14];W[i11j12];B[k13k12];W[f11h11])
(;FF[4]EV[connect6.ch.6.1.1]PB[Delanote Dag]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[l10j8];B[k9l8];W[i11k7];B[k11i9];W[l12j9];B[k13l7];W[l6k12];B[j12i13];W[j13h14];B[l11m5];W[h8m7];B[k5j5];W[l5g8];B[k6f8];W[i4o10];B[f9f10];W[f7h9];B[h5i10];W[g10f11];B[g11e12];W[h12i5];B[h10e9];W[e13d8];B[e7e6];W[g7e8];B[h15p10];W[d6k14];B[g6l15];W[g13f14];B[e15g14];W[f13i7])
