(;FF[4]EV[connect6.ch.24.2.2]PB[Matteo A.]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[j9l11];B[k9i11];W[h12l8];B[h10j12];W[k10i8];B[m12h7];W[j8k8];B[h8m8];W[l9l10];B[l7l12];W[j7i6];B[h5m10];W[h9k6];B[g10l5];W[j6h6];B[l6g6];W[j5j4])
(;FF[4]EV[connect6.ch.24.2.2]PB[niaufei]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[i11j8];B[h10i8];W[g11k11];B[h11h12];W[h9k10];B[h13g12];W[h14i12];B[i10f13];W[j9e14];B[e10f11];W[d9i14];B[f10g10])
(;FF[4]EV[connect6.ch.24.2.2]PB[Matteo A.]PW[Alexandr]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[h11j9];W[i10j11];B[h9i12];W[l11l13];B[m11l15];W[k12j13];B[m14k13];W[i14j15];B[h15m10];W[m12k14];B[i16n11];W[j12l12];B[o12j16];W[l10m9];B[j4j5];W[n8o7])
(;FF[4]EV[connect6.ch.24.2.2]PB[jinjinlkj]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[i11l10];B[j12m11];W[j13l12];B[l9j7];W[k8j9];B[i10l13];W[k12m12];B[l11g10];W[o11h9];B[g9m8];W[k10g8];B[p12l7];W[o10h7];B[i8i6];W[i5k7];B[j6k9];W[h8h6];B[h5h10];W[f10k6];B[k3f8];W[g11e7];B[m7e9];W[m6n6];B[o6p9];W[p10o7];B[n10q9];W[o9n5];B[o12n3];W[m3p13];B[j3n14];W[j5o13];B[k15l5];W[l4l15];B[n12h15];W[n13f15];B[d11k14];W[d13f11];B[h17f13];W[g14h14];B[j11e14];W[d15c14];B[b15e16];W[f7q13];B[r13d7];W[d8e17];B[l14m14];W[j14o14];B[j16i17];W[m13h18];B[j17k17];W[l17g17];B[i16f3];W[g4g18];B[k16l16];W[g16m16];B[k18k19])
(;FF[4]EV[connect6.ch.24.2.2]PB[Matteo A.]PW[givemesix]SO[https://www.littlegolem.net];B[j10];W[k11k9];B[k12m9];W[i10m10];B[j12j6];W[j9k8];B[l7j7];W[h11i12];B[g12i11];W[g10f9];B[e8j13];W[h9k10];B[k7g9];W[i8h7];B[l11g6];W[h10h8];B[h6h12];W[e10g8];B[i6d11];W[f10d10])
(;FF[4]EV[connect6.in.DEFAULT.190]PB[jugular]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9h10];B[i9k11];W[h8l12];B[g9h9];W[f9g8];B[i8i6];W[i7f8];B[j7k6];W[l5g10];B[j6l6];W[m6h6];B[k7j8];W[m5j9];B[l8m9];W[n10i5];B[l10n8];W[o7j12];B[k8m8])
(;FF[4]EV[connect6.in.DEFAULT.189]PB[liuziqi]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11h10];B[j8k9];W[l8j9])
(;FF[4]EV[connect6.in.DEFAULT.188]PB[Matteo A.]PW[john_many_jars]SO[https://www.littlegolem.net];B[j10];W[i9h11];B[h10i11];W[j12k9];B[g9h12];W[k11k10];B[k12i13];W[k8l9];B[k7m9];W[j11m8];B[n7i12];W[j8l8];B[n8h8];W[l10l11];B[l7l12];W[m11s19];B[s18r19];W[n11o11])
(;FF[4]EV[connect6.in.DEFAULT.187]PB[goseji]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k11l12];W[i9m13];B[l10m11];W[n10l9];B[m9j9];W[m8n8];B[j14o8];W[n9n7];B[n6n11];W[l11o6];B[p5j11];W[l7k6];B[j5o10];W[m7k7];B[j7p7];W[j8l6];B[m5h10];W[k5l5];B[j4o9];W[k8k10])
(;FF[4]EV[connect6.in.DEFAULT.186]PB[afobe]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11h10];B[i11h12];W[k9g13];B[i13j14];W[g11i12];B[i9g14];W[h14g10];B[e11g9];W[f9d12];B[j13k13];W[j11l13];B[k12i7];W[l11f10];B[l12m11];W[i15n10];B[j16g7];W[h7i8];B[j15j17];W[j18j12];B[i16h15];W[k18f13];B[l16k16];W[m16h16];B[k15m17])
(;FF[4]EV[connect6.in.DEFAULT.185]PB[Matteo A.]PW[ypercube]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k9l10];W[l8n10];B[m9n8];W[o7m11];B[o9j11];W[l6l9];B[k7i10];W[l4n6];B[h9g8];W[l5l7])
(;FF[4]EV[connect6.in.DEFAULT.184]PB[Matteo A.]PW[Yashem]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9l10];W[i10i11];B[h11i12];W[j11h9];B[k12j13];W[l11g8];B[f7m11];W[k10i8];B[h7m12];W[g10j7];B[k6f11];W[j8h8];B[k8f8];W[g9g11];B[g12g7];W[h10i9];B[k7f12];W[f9e9])
(;FF[4]EV[connect6.in.DEFAULT.183]PB[myszek]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11h10];B[i11h12];W[k9g13];B[i13i12];W[i9k12];B[g11j14];W[f10k15];B[i14k14];W[i15j13];B[h14g14];W[f14l14];B[h13f15];W[e16k10];B[k8h15];W[h16f11];B[f13e12];W[i16c10];B[g12k16];W[f12j15];B[e14d15];W[c16i10];B[d13g16];W[h17c12];B[f17e15];W[e18c15];B[d14d12];W[d16d10];B[e10c13];W[f16e11];B[b16c9];W[j9h9];B[g9l9];W[l15j11])
(;FF[4]EV[connect6.in.DEFAULT.182]PB[Matteo A.]PW[qbingyan]SO[https://www.littlegolem.net];B[j10];W[i11k12];B[k11l12];W[i9i10];B[i12j11];W[k10j12];B[h10h13];W[g14h11];B[g12l11];W[i8j9];B[i7k8];W[h9g9];B[f9l9];W[g10f11];B[e12j7];W[g6g11];B[e11g7];W[h7f5])
(;FF[4]EV[connect6.in.DEFAULT.181]PB[Matteo A.]PW[Michail]SO[https://www.littlegolem.net];B[j10];W[j11l11];B[i9k9];W[k11i11];B[h11m11];W[l10j9];B[k10j12];W[l12l13];B[l14l8];W[k12m14];B[n15h9];W[m10j13];B[i14n9];W[k13m13];B[n13h13];W[h10k14];B[k16j15];W[l17g12];B[n14n16];W[n12n17];B[l16m16];W[o16j16];B[m15o13];W[p12k17];B[o12m17];W[i15h14];B[g13l18];W[o15j14];B[h16o17];W[p18o10];B[p9p10];W[p15q14];B[m18r13];W[p14p16];B[p13p17];W[q13o9];B[q12m7];W[r11n6];B[k8k7];W[k6j8];B[j6i5];W[n10h4];B[j4m6];W[k3l5];B[m4m5];W[m3m9];B[o11j3];W[j5n4];B[o7p7];W[n7n5];B[n3p8];W[p6o5];B[l2q7];W[n8e13];B[h6g7];W[f8g9];B[e7f6];W[e6h8];B[i7h7];W[j7d7];B[i8f5];W[i6e4];B[f4f3];W[f2e3];B[d4e5];W[c3i4];B[f15e16];W[d17d16];B[e15d15];W[c15d14];B[f12e17];W[f14c14];B[e14d13];W[c12c13];B[e18e19])
(;FF[4]EV[connect6.in.DEFAULT.180]PB[Matteo A.]PW[Thomas]SO[https://www.littlegolem.net];B[j10];W[k9l11];B[i9j8];W[h8k7];B[k10i7];W[l10k11];B[j11l9];W[j12m9];B[i13n8];W[m10i12];B[m8k12];W[n7i10];B[l8o8];W[k8p8];B[l7l6];W[l5k6];B[k5m7];W[j4p10];B[p11o10];W[q12h11];B[j13h10];W[g12g10];B[j7f13];W[j6m11];B[h12g11];W[f12j14];B[m14l13];W[n15k13];B[n13o12];W[q10l15];B[m15f10];W[e9q9];B[o11o13];W[o9o14];B[n10p13];W[q13l12];B[i15q11];W[n14p9];B[n9n11];W[n12s11];B[q14p15];W[r15p14];B[o16n17];W[r13m18];B[r12o7];W[i14p7];B[p6j15];W[k14k4];B[i4q5];W[r4m4];B[n4o5];W[o15l18];B[m13m17];W[m16k18];B[l17k17];W[j17p17];B[o6n6];W[m6o4];B[p4q3])
(;FF[4]EV[connect6.in.DEFAULT.179]PB[Matteo A.]PW[mzmzmz]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[i11h10];W[h12g10];B[g11i9];W[f12j12];B[i12l10];W[i10l9];B[k8j8];W[k7i8];B[k10j7];W[f11m11];B[f13e12];W[g14e10];B[h13l8];W[m7g13];B[i15m10];W[n10o8];B[o9j14];W[i16n7];B[m6l7];W[g16n5];B[h16g17];W[f18l12];B[k14l15];W[j13k15];B[n6n11];W[k12k6];B[l13h17];W[h15m12];B[o12i14];W[m14o14];B[p13l17];W[q14m16];B[m13p14];W[p15n13];B[q16o16];W[n16j17];B[k18n17];W[l18k5];B[j4m5];W[f9g8];B[l4k3];W[j2o7];B[k4i4];W[m4h4];B[l5j3])
(;FF[4]EV[connect6.in.DEFAULT.178]PB[Jan Krabbenbos]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9h10];B[i10j9];W[k8j8];B[i8i9];W[i7l10];B[h6m11];W[k7k6];B[k10k5];W[j7h7];B[g7l7];W[h8h9];B[h11i11];W[i13k11];B[g12j12];W[f13i12];B[j11g11];W[e11j13];B[f8i5];W[j4e9];B[j5l5];W[h5m5];B[g13g10];W[g14g9];B[h12e12];W[f10d12])
(;FF[4]EV[connect6.in.DEFAULT.177]PB[gamestalker]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9h10];B[i9h8];W[k11g7];B[k10j9];W[l10j8];B[i7i8];W[m9j12];B[n8i13];W[i11k13];B[g9l14];W[f10l11];B[h7i6];W[g6i5];B[g8f9];W[e10j5];B[h6h5];W[h9h4];B[j7j6];W[k5m11];B[j11n12];W[l12n10];B[o9j14];W[o11p12];B[l8q13];W[n11p11])
(;FF[4]EV[connect6.in.DEFAULT.176]PB[Matteo A.]PW[DavidStoner]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[k9l10];W[i11h10];B[i9h9];W[g9h8];B[f8f10];W[f11g8];B[g7l9];W[m9l8];B[k8n10];W[m10m11];B[m8l11];W[n7l7];B[e9d10];W[h6c11];B[g11e7];W[d8e6];B[f7h7];W[d7i7];B[f6f5];W[f4f9];B[e8i13];W[g5e3])
(;FF[4]EV[connect6.in.DEFAULT.175]PB[Matteo A.]PW[Andrey]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[i11h10];W[h12i10];B[k8j12];W[k13g9];B[i9k14];W[g11f10];B[e9e11];W[g12g10];B[g13g7];W[f13j14];B[k15e14];W[f12f11];B[f14f8];W[e12d13];B[h6h8];W[d12i12])
(;FF[4]EV[connect6.in.DEFAULT.174]PB[Matteo A.]PW[flytogame]SO[https://www.littlegolem.net];B[j10];W[k11l9];B[k9j8];W[l10l8];B[j12l11];W[m9n8];B[o7m8];W[k7n10];B[j6o11];W[n9n11];B[n12n7];W[o9l6];B[p9l5];W[p10m7];B[k5q11];W[m10o12];B[p3p4];W[o10q10])
(;FF[4]EV[connect6.in.DEFAULT.173]PB[givemesix]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11h10];B[j12h11];W[j8i12];B[k9k7];W[l8l7];B[l9k8];W[i9k6];B[n11m10];W[o12j7];B[n10o10];W[l10n9];B[p9m12];W[q8l13];B[p10p11];W[q10p8];B[o11q11];W[m11r11];B[n12m13];W[l14r8];B[p12q13];W[r14p13];B[n14o13];W[m15n15];B[r10s9])
(;FF[4]EV[connect6.in.DEFAULT.172]PB[Phoenix]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11h10];B[j12h11];W[i12k9];B[l9k8];W[j7i10];B[m10m8];W[m11j8];B[n11l10];W[o12o10];B[l11l8];W[l6l12];B[o8n9];W[p5p4];B[n8p8])
(;FF[4]EV[connect6.in.DEFAULT.171]PB[Matteo A.]PW[euhuang]SO[https://www.littlegolem.net];B[j10];W[j12k9];B[k11l12];W[m13i9];B[i11l9];W[m11l10];B[n12m10];W[o12m14];B[l15i7];W[m15m16];B[m17m12];W[o14o13];B[o15n14];W[n15p13];B[l17q12];W[l13o16];B[o5o4];W[n13k13])
(;FF[4]EV[connect6.in.DEFAULT.170]PB[shrcl]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[i11h10];W[k10k9];B[k12i7];W[k8l9];B[j7i8];W[k7k6])
(;FF[4]EV[connect6.in.DEFAULT.169]PB[Matteo A.]PW[like2play]SO[https://www.littlegolem.net];B[j10];W[i11j8];B[i9h10];W[h8k11];B[k8l11];W[i7j12];B[i10k10];W[f10l10];B[j9l7];W[m6h11];B[m12k9])
(;FF[4]EV[connect6.ch.23.2.1]PB[Kielce]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k9l8];W[i11m7];B[j11k7];W[m9j12])
(;FF[4]EV[connect6.ch.23.2.1]PB[Matteo A.]PW[Tramwaj]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[i11h10];W[k10k9];B[k12l9];W[i8h7];B[l11g6];W[k7i7];B[l7k8];W[i6i5];B[i4i10];W[j5k4];B[l3g8];W[k5l5];B[n5h5];W[k6j7];B[g10m4];W[g7f7])
(;FF[4]EV[connect6.ch.23.2.1]PB[chentz]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[h10k11];B[i11k9];W[h12l8];B[j8l10];W[m11j9];B[h8i7];W[h6j6];B[i5i6];W[i8o11];B[i4n11];W[i3n10];B[o9h5];W[k7m9])
(;FF[4]EV[connect6.ch.23.2.1]PB[Matteo A.]PW[stinger]SO[https://www.littlegolem.net];B[j10];W[i10k9];B[k11j12];W[j11l12];B[l13m10];W[l10h9];B[i9j8];W[g8f7];B[e6k12];W[h11g11];B[h10g9];W[i11e8];B[e11h8];W[f6f10];B[l11j13];W[i14n9];B[k13i13];W[h13n13];B[k14k15];W[k10k16];B[j15m12];W[n11i16];B[l15m15];W[i15n15];B[j16m16];W[n17j14];B[l14m13])
(;FF[4]EV[connect6.ch.23.2.1]PB[Duty]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[l10k12];W[l11h10];B[i11n10];W[m10m14];B[l8m9];W[k7o7];B[l6i6];W[k6l7];B[k8m7];W[m8k5];B[n9i4];W[n11i7];B[g9g7];W[g5i9];B[j8m11];W[h8o9];B[h12o5];W[o12p13];B[q14n13];W[o11o10];B[o8o14];W[p9q8];B[r7m12];W[p10l4];B[j6q9];W[p8k3])
(;FF[4]EV[connect6.ch.23.2.1]PB[Matteo A.]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k8i8];W[j7l8];B[l10j5];W[g8i10];B[f7k7];W[k12j11];B[l13i11];W[h12k5];B[g12k13];W[l14j13];B[i14f8];W[g9f9];B[g7h9];W[e10d11];B[c12h7];W[h6d7];B[e8d9];W[c10g6];B[e12f6];W[f10d10];B[g10a10];W[d13d12];B[d15e11];W[e5f13];B[e13g5];W[j6l6];B[i7i6];W[j4i3];B[h2m7];W[l4l5];B[l7k4];W[l3m3];B[n2l2];W[n3k3];B[j3o3];W[m5n6];B[o7j2];W[n7n5];B[n4o5];W[o6m4];B[k2k6];W[p7q8])
(;FF[4]EV[connect6.ch.23.2.1]PB[u2b]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9h10];B[i9h8];W[k11g7];B[g9i7];W[j6i8];B[f9e9];W[h9f10];B[d9e10];W[c9f11];B[e8e7];W[e6e11];B[d7g10];W[h11c6];B[d11g8];W[c12i11];B[h7i6])
(;FF[4]EV[connect6.ch.23.2.1]PB[Matteo A.]PW[xooox]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k9l10];W[l8i10];B[m8m11];W[m10n12];B[n10l9];W[o9n7];B[o11o7];W[h9g8];B[h8j11];W[f7f9];B[e6i12];W[h13g9];B[e9g7];W[e10d11];B[c12h7];W[f11g12];B[d9j15];W[e11g11];B[c11f8];W[g10g13])
(;FF[4]EV[connect6.in.DEFAULT.168]PB[Matteo A.]PW[Yihan]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.in.DEFAULT.167]PB[Matteo A.]PW[jugular]SO[https://www.littlegolem.net];B[j10];W[i10k11];B[k9j8];W[j11i11];B[i12h11];W[h9k12];B[g8l13];W[l11l10];B[j13n11];W[g10m12];B[i8n13];W[n12l8];B[k13i13];W[m13g13];B[l12m11];W[n10j14];B[o11p11];W[q11l9];B[l6l15];W[l14k14];B[k7m5];W[n4h10];B[k8m14];W[o12f8];B[k6k5];W[k4k10];B[l5j5];W[i5n5];B[j6i6];W[h6n6];B[j7j9])
(;FF[4]EV[connect6.in.DEFAULT.166]PB[phoward]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11h10];B[j11k10];W[j8l9];B[i9l10];W[m10m9];B[m11k8];W[n9o9];B[k9p9];W[o8p7];B[l11q6];W[o7o6];B[o5o10];W[q8n5];B[r9m4];W[p8n8];B[m8r8];W[n7m7];B[l7q7];W[n6n4])
(;FF[4]EV[connect6.in.DEFAULT.165]PB[Matteo A.]PW[Jan Krabbenbos]SO[https://www.littlegolem.net];B[j10];W[k8l11];B[i9k9];W[j9k10];B[i8l7];W[i10h11];B[g12i11];W[m12m10];B[n13h12];W[g13m7];B[f12e12];W[d12i12];B[g11h10];W[e13j8];B[f10e9];W[i13d8];B[f13f11];W[f8f14];B[d11c10];W[b9g14];B[e10d10];W[g10b10];B[d9c11];W[h13e11];B[c8b7])
(;FF[4]EV[connect6.in.DEFAULT.164]PB[Matteo A.]PW[dein]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[i11k11];W[l11i9];B[i8k9];W[l8l10];B[l9m12];W[h12g11];B[f12f10];W[k7m9];B[n10h10];W[g10f8];B[g9n11];W[j6n8];B[i5k13];W[l14o7];B[p6p8];W[l6m5];B[n4m7];W[l4n6];B[k3l5])
(;FF[4]EV[connect6.in.DEFAULT.163]PB[teamtodd]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11h10];B[i11j12];W[k9j13];B[k12i12];W[h12i13];B[l12k13];W[m12j14];B[l14k15];W[m15l11];B[m13j16];W[i17n12];B[k16l16];W[k17i16];B[o16l13];W[l15m16];B[m14j11];W[n15h9];B[o13j9];W[j8n13];B[h13k10];W[g14m8];B[o15o14];W[o12o17];B[n14p14];W[k14q14];B[p16q17])
(;FF[4]EV[connect6.in.DEFAULT.162]PB[xooox]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11h10];B[g9h8];W[i7j12];B[l10i9];W[k9g7];B[k10f10];W[m10e11];B[f9l9];W[e9l8];B[j11i12];W[h13m8];B[f8f7];W[f6f11];B[g8i8];W[j8e8];B[h9i10];W[e6k12];B[i11i13])
(;FF[4]EV[connect6.in.DEFAULT.161]PB[Matteo A.]PW[jinjinlkj]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[h9k7];W[j7l10];B[m11i10];W[m9j11];B[k11l9];W[h6f10];B[g5g8];W[f7g9];B[f8e11];W[j6d8];B[c7i6];W[e10k4];B[d10j4];W[g13i13];B[k13g11];W[i15f11];B[g12i12];W[f13k12];B[f14e13];W[d12o9];B[f5g4];W[g6h5];B[i4h3];W[e6e8];B[c10e9];W[i3f12];B[l14k14];W[i14j13];B[h15i16];W[n8o7];B[p6o11];W[k5n9];B[h8n11];W[l11m10])
(;FF[4]EV[connect6.in.DEFAULT.160]PB[hazy]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11h10];B[h12i11];W[g13i13];B[j12k13];W[g12j13];B[l14l12];W[m15j14];B[m12k12];W[i12n12];B[l13l11];W[l10l16];B[j9k10];W[n13h7];B[i10j11];W[h9h8];B[j8j7])
(;FF[4]EV[connect6.in.DEFAULT.159]PB[andrewla]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9h10];B[j9j8];W[j12j7];B[i8k10];W[k8h7];B[l11l9];W[m12m8];B[l8l10];W[l12l7];B[m10n10];W[i10o10];B[k12n9];W[j13o8];B[k7m9];W[o11j6];B[n8n11];W[n7n12];B[o9o12];W[p13p9];B[m7l6];W[k5p10];B[m5n4];W[o3i9];B[o7p6];W[k11q5];B[n6p8];W[q9l4])
(;FF[4]EV[connect6.in.DEFAULT.158]PB[Matteo A.]PW[kfiecio]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[i11k9];W[h12l8];B[i10h9];W[i8k10];B[h7m12];W[k12f7];B[i7h8];W[h6f10];B[f9e9];W[d9e10];B[f11d10];W[c11l7];B[l10e8];W[m11d7];B[k14e11];W[l13f12];B[h11g11];W[j11d11];B[i12j13];W[g10l15];B[l14i14];W[i13m14];B[n15k16];W[j15k15];B[n16j14];W[h14h15];B[i15h16];W[k13n13];B[o12o13];W[n10o11];B[n11m9];W[o9p8];B[l12q7];W[m8n8];B[k8o8];W[m7l6];B[k5q11];W[l9j12];B[d18e18];W[g15f16])
(;FF[4]EV[connect6.in.DEFAULT.157]PB[anybodyyyyy]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11h10];B[i11k10];W[k9l10];B[j8j12];W[j7j11];B[h12g13];W[f14k12];B[g12i12];W[f12i10];B[g11g10];W[g14g8];B[h9j13];W[h11i13];B[h14l7];W[f13f15];B[f16f11];W[e12e11];B[e10h15];W[h13e16];B[d17e14];W[l9l13];B[m14m10];W[m9n9];B[o9j9];W[n8d11];B[o7c10];W[n10n11];B[n12n7];W[l8k7];B[o11j6];W[l11l12])
(;FF[4]EV[connect6.in.DEFAULT.156]PB[Matteo A.]PW[WoHaiYoDian2]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[i9k9];W[l9i11];B[i12k11];W[h8l12];B[l10l8];W[j8n8];B[n7k7];W[m7g8];B[j6m9];W[i5n10];B[o9f8];W[g6f7];B[h5g7];W[e6d5];B[c4h9];W[d6f6];B[h6c6];W[d4d3];B[d7d2];W[e4f5];B[h7c2];W[e3e5];B[e2e8];W[f3g3];B[c3h3];W[f4f2])
(;FF[4]EV[connect6.in.DEFAULT.155]PB[Matteo A.]PW[Thomas]SO[https://www.littlegolem.net];B[j10];W[k9l11];B[k11j12];W[l10i9];B[l9m11];W[j9j8];B[h10i8];W[h9i10];B[g9k8];W[j11k12];B[g8m14];W[m10n9];B[o8j13];W[i11n10];B[n8o10];W[o11g10];B[q8p8];W[l8r8];B[p9n11];W[m12r7];B[p7p6];W[p5p10];B[n7m6];W[r11l5];B[n6o6];W[l6r6];B[r9n5];W[m4n4];B[s10o7])
(;FF[4]EV[connect6.in.DEFAULT.154]PB[qbingyan]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11h10];B[g9h9];W[i9j8];B[k7g11];W[g8h7];B[f9e9];W[d9f10];B[g10e8];W[f11h11];B[d7g12];W[c6g13];B[e7e6];W[e4e10];B[f5c8];W[g4b9];B[f7g7];W[b7f8];B[d5c4];W[b3h5];B[d4d3];W[d6i6];B[i8j7];W[k6j5];B[k4h4];W[l7m8];B[i4n9];W[j6l6];B[m6h6];W[l5l4];B[l3l8];W[k5m3])
(;FF[4]EV[connect6.in.DEFAULT.153]PB[Matteo A.]PW[Yashem]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[k9i11];W[l8l11];B[m12l10];W[i8j8];B[h7k8];W[j7j6];B[j5k6];W[k7i5];B[h4m9];W[l6m5];B[n4i9];W[i7i6];B[i4l7];W[m7h3];B[m8n9])
(;FF[4]EV[connect6.in.DEFAULT.152]PB[Matteo A.]PW[liuziqi]SO[https://www.littlegolem.net];B[j10];W[i11l11];B[k11j12];W[l10k12];B[j13l12];W[m13j11];B[l13k14];W[m10n9];B[o8m12];W[l15j15];B[i15i13];W[h14k13];B[h12i14];W[o10i16];B[p10p11];W[p9g11];B[q9q11];W[o11q8];B[r7o12];W[q12f11];B[h11g12];W[i10h9];B[g8i8];W[h8f12];B[e13f9];W[h6h7];B[i12g10])
(;FF[4]EV[connect6.in.DEFAULT.151]PB[Matteo A.]PW[encio]SO[https://www.littlegolem.net];B[j10];W[k10i11];B[i9k11];W[h8i12];B[l12l10];W[m13l13];B[j12i13];W[m9h14];B[j11j9];W[j8j13];B[k8g10];W[k14l15];B[m16j15];W[l14j14];B[i14n13];W[k15j16];B[n12i17];W[k16k17];B[k18k12];W[m12m14];B[m11n14];W[i15l18];B[g13l17];W[m19b2])
(;FF[4]EV[connect6.in.DEFAULT.150]PB[john_many_jars]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11h10];B[i11h12];W[k9f12];B[g13i13];W[f14k13];B[f13k12];W[e13l12];B[i12i10];W[i14i9];B[g11j14];W[k15f10];B[h11g12];W[j9e14];B[j13g10];W[g9k14];B[f9e8])
(;FF[4]EV[connect6.in.DEFAULT.149]PB[Matteo A.]PW[Easy Rider Ocsem]SO[https://www.littlegolem.net];B[j10];W[k9l10];B[i9j8];W[k7l8];B[j6l12];W[k11j7];B[k8l7];W[m9n8];B[j12o7];W[j9m11];B[n12m12];W[k12n9];B[o9l11];W[n7n6];B[n5n10];W[m7k10];B[o5k13];W[l9m8];B[m6o6];W[j11i12])
(;FF[4]EV[connect6.in.DEFAULT.148]PB[dougforte]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[l9k9];W[m9l8];B[k7n8];W[k5j6];B[j5h8];W[i6n10];B[m11h6];W[h5n12];B[p12f8];W[e8e9];B[h10e7];W[g4f3];B[j7e2];W[f7g6];B[i4d9];W[g5g3];B[g7g2];W[h3e3];B[i3d3];W[f5e6];B[i2d7];W[d5g8];B[h9c4];W[e5c5])
(;FF[4]EV[connect6.in.DEFAULT.147]PB[Matteo A.]PW[Alexandr]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[g11m11];W[k13i13];B[j12j13];W[k12k10];B[k14k9];W[i12i10];B[i14i9];W[j11h9];B[g8l13];W[l9j7];B[h13m8];W[i8k6];B[g10l5];W[j9h7];B[g6m12];W[i7g7];B[f7k7];W[h10h8];B[h5h11];W[g9j6];B[k5f10];W[f8j4];B[j5e7];W[i5h6];B[k3e9];W[i6m10];B[i4l6];W[k8n11])
(;FF[4]EV[connect6.ch.22.2.2]PB[john_many_jars]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9h10];B[j9k10];W[i8j12];B[g9i9];W[f9k11];B[i13g12];W[g10h11];B[j11i12];W[h9j7];B[k6f11];W[h8e8])
(;FF[4]EV[connect6.ch.22.2.2]PB[Matteo A.]PW[Halashnikov]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[i11h10];W[k9l9];B[j12g9];W[f8k13];B[k11l11];W[j11m8];B[n7i12];W[m9n9];B[i9o9];W[l7k6];B[j5p11];W[k8i10];B[m6h11];W[k7k5])
(;FF[4]EV[connect6.ch.22.2.2]PB[hazy]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[l11k8];W[k9l10])
(;FF[4]EV[connect6.ch.22.2.2]PB[Matteo A.]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[m11l10];W[k9m10];B[k13n9];W[n10i9];B[i10h9];W[j11h10];B[h11k7];W[j13j7];B[l9n12];W[l7o13];B[o9l12];W[m12l14];B[p9q9];W[m9r9];B[o11p10];W[p11r8];B[q11n8];W[r12m7];B[q10q8];W[q7q12];B[l8o8];W[m8l13];B[m6o7];W[o10n7];B[o6j14])
(;FF[4]EV[connect6.ch.22.2.2]PB[Florian Jamain]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[i11j8];B[i7g11];W[h10i9];B[g9k7];W[g7h8];B[h7g8];W[f9g13];B[m7l8];W[j7j6];B[n6o5];W[k9p4];B[n7o7];W[p7f6];B[e5h6];W[j9h9];B[j5m9];W[g10i8];B[k4f11];W[k6l5])
