(;FF[4]EV[connect6.ch.26.2.2]PB[jinjinlkj]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i11k12];B[i12k13];W[j13l11];B[m10k11];W[l12l10];B[l9l13];W[m8n12];B[n11m12];W[o12o10];B[o13n9];W[m13k9];B[j8k15];W[j7j15];B[h8i14];W[i9i8];B[i7h9];W[h7f10];B[g6g5];W[g8i6];B[j5e10];W[h5g12];B[g4g14];W[j14h4];B[j16i17];W[l14i13];B[h6g7];W[g3f4];B[f8e9];W[i5d10];B[e11e12];W[e8e14];B[f13d11];W[c10h15];B[f11c11];W[g11b11];B[h13f15];W[j11e16];B[f14f16];W[f12f17];B[e13d12];W[d13a9];B[g15h16])
(;FF[4]EV[connect6.ch.26.2.2]PB[zhi zhe Huang]PW[trytrytry]SO[https://www.littlegolem.net];B[j10];W[i9k8];B[j8k9];W[l10l8];B[l7j7];W[k7j6];B[i5m9];W[j12i11];B[i8k6];W[l5m8];B[g5h6];W[i7o8];B[n8h9];W[g10h8];B[k5j5];W[j4h5];B[g6g2];W[i4g9];B[g4f10];W[g3h10];B[f8k13];W[k11i13];B[g15g7];W[e9i12];B[i14j11];W[h12g12];B[f12k12];W[h11f9];B[j13e8];W[i10f13];B[j9e14];W[h13g13];B[g11e13];W[h14h15])
(;FF[4]EV[connect6.in.DEFAULT.227]PB[shrcl]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j8l12];B[i11h10];W[k9l10];B[m11l11];W[j12k11];B[m9m12];W[k10m10];B[k8o10];W[h13j15];B[i14j14];W[i12j11];B[l9g14];W[k12g5];B[k14h12];W[i7h6])
(;FF[4]EV[connect6.in.DEFAULT.226]PB[zhi zhe Huang]PW[Alexandr]SO[https://www.littlegolem.net];B[j10];W[k11i11];B[j11j12];W[j9k12];B[k10l9];W[m8i10];B[g12f11];W[h13e12];B[f9g8];W[i12i13];B[i9i14];W[j13k13];B[g13l13];W[k14l15];B[g10g11];W[m16h11])
(;FF[4]EV[connect6.in.DEFAULT.225]PB[kfiecio]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j11i10];B[k12h11];W[i12h13];B[g14i13];W[i8g8];B[i7h9];W[h7i6];B[g6j5];W[f8e8];B[d8j8];W[e10e9];B[f9e11];W[d10g7];B[h6c11];W[e7h10])
(;FF[4]EV[connect6.in.DEFAULT.224]PB[Eric Idema]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j11i10];B[h9k9];W[i9i11];B[i8h11];W[h10g10];B[j8k13];W[f10g9];B[e10g12];W[g11f12];B[e13e9];W[e11d12];B[h8c13];W[f8e7];B[j12d6];W[d10c9];B[b8g13];W[d8f6];B[g5b10];W[f9d11];B[d9f7];W[f11f13])
(;FF[4]EV[connect6.in.DEFAULT.223]PB[euhuang]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[k12l9];W[l11i9];B[m12i11];W[i12n11];B[m11n12];W[l10m9];B[l12m13];W[o12h13];B[g14m15];W[m14o15];B[l14k15];W[o11j16];B[k13n10];W[o9j12];B[j14i15])
(;FF[4]EV[connect6.in.DEFAULT.222]PB[Remember]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[l9k11];W[i9l11];B[i10m12];W[h10g11];B[g9f12];W[g14i14];B[h13h15];W[h14g15];B[i13f14];W[f13m10];B[n9g12];W[h7k7];B[j8i8];W[h12k8];B[k6j7];W[l5j6];B[m9h9];W[f11o9];B[l10n8];W[j12p6];B[n7n6];W[n5n10];B[m11k9];W[n12i7];B[m8l7];W[j5o10];B[m7m5];W[l8m4];B[o7p8];W[l4r10];B[p7q7])
(;FF[4]EV[connect6.in.DEFAULT.221]PB[Phoenix]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[l9k12];W[i12l11];B[j9h13];W[k9k8];B[k7k11];W[h8j8];B[i7i8];W[j7i6];B[j13i14];W[h5h7];B[h6g4];W[j5k13];B[h15j15];W[g16k4];B[l3g8];W[g12j3];B[j4k16];W[l17h12];B[i5g7];W[f8k3];B[g5f4];W[g6e3];B[h4j6];W[g3m9];B[e4i4])
(;FF[4]EV[connect6.in.DEFAULT.220]PB[jinjinlkj]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[k11i11];B[i13k13];W[j13j14];B[j11m10];W[l10j12];B[m9k14];W[m11l9];B[l8j8];W[j6k8];B[m7o11];W[k9n10];B[k7g9];W[m5p8];B[o9n6];W[p10o10];B[p9n12];W[n9l7];B[m8i10];W[k12h15];B[j16g16];W[k16g10];B[f9f12];W[f11h9];B[e12i6];W[h7g12];B[h13h8];W[e11g11];B[d11c12];W[e10d9];B[c8f15];W[i12e14];B[l12g14];W[c10e16];B[g6i4];W[f7i7];B[e7f6];W[g8e6];B[d5g13];W[f13d15];B[c16q10];W[h4m6];B[o4n14];W[o5m13];B[k5h3];W[j4e5];B[o14q12];W[m14p12];B[p13n15];W[m16r11];B[k17m15];W[i15k6];B[j7o15];W[l15n13];B[o12j17];W[o13q14];B[m17n16];W[n17p14];B[j3b10];W[d8a12];B[b11c14];W[o16p15];B[r13m18];W[f3g15];B[j15c5];W[d6h17];B[c7f18];W[h18c6];B[h19p5];W[m2p18];B[m3d10];W[k3b12];B[p16e17];W[q17c15];B[i5q18];W[i2h5];B[r17e3];W[f2q6];B[h2b15];W[d13d17];B[f16r5];W[f17q4];B[d16q5];W[f14p6];B[r8h16];W[i16r7];B[i19n2];W[k19p3];B[l16j18])
(;FF[4]EV[null]PB[zhi zhe Huang]PW[u2b]SO[https://www.littlegolem.net];B[j10];W[k11k9];B[m9l11];W[m10i8];B[k7l8];W[j6l10];B[i7h10];W[h7n10];B[k10n13];W[i10j9];B[l7g6];W[j7k6];B[l5h9];W[j5j4];B[j8j3];W[i6k4];B[l3g8];W[l6h5];B[k8m6];W[g4o10];B[f3q10];W[h4i4];B[r1s1];W[l4s2])
(;FF[4]EV[null]PB[zhi zhe Huang]PW[sunshines]SO[https://www.littlegolem.net];B[j10];W[i11h10];B[g11j12];W[i12i13];B[j11j13];W[j9j14];B[i14i9];W[l12h15];B[g12j15];W[h13g14];B[h12i16];W[f15f13];B[e16f14];W[e12d13];B[d11e13];W[e14c12];B[b11g16];W[c14f11];B[g10b15];W[c15c13];B[c16c11];W[h16e15];B[g15f16];W[d12d16];B[g9g8];W[g13g7];B[h9i10];W[f7l13];B[i15f9];W[e9f12];B[b12b14];W[b13d17];B[d15i17];W[i18h7];B[i8j7];W[k6f8];B[d7i5];W[i6e8];B[e11g6];W[l6m6];B[l8j6];W[k8k7];B[k5i7];W[h8l7];B[n5l4];W[m3j5];B[m8h4];W[l3p6];B[m2o6];W[n4o5];B[l2q7];W[n3o3];B[m5k3];W[p3q3])
(;FF[4]EV[null]PB[sunshines]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[h13h12];W[k11k9];B[i11g13];W[f14k12];B[k13k8];W[h10i13];B[h14i10];W[i15h11];B[f12g12];W[i12l9];B[m8e11];W[d10e12];B[i14f11];W[j15e10];B[h15g10];W[g11h17];B[i8k6];W[i9h9];B[j9l7];W[m6j5];B[l8k7];W[j8h6];B[h7i7];W[j7j6];B[j4g6];W[f5k5];B[n8n9];W[o10o8];B[i5i4];W[i3f7];B[k4l4];W[n4h4];B[n10n7];W[n6n12];B[l6m7];W[l5o7];B[o9m9];W[o11p10];B[m11l12];W[p8j14];B[m10m12])
(;FF[4]EV[null]PB[bjsazza]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[k10j11];B[i11i12];W[i10k12];B[l13h9];W[k9n9];B[l9l11];W[k8k6];B[k7k11];W[l7m8];B[o10j5];W[l8n8];B[o8j8];W[m6n5];B[j9o4];W[j6n6];B[l6n7];W[m7m5];B[m4m10];W[o5p4])
(;FF[4]EV[null]PB[zhi zhe Huang]PW[bjsazza]SO[https://www.littlegolem.net];B[j10];W[j11h9];B[k11k12];W[k13l12];B[k9l8];W[m7k7];B[j8i7];W[l10h6];B[i9h8];W[g7i8];B[f12g13];W[h12h14];B[g9f10];W[e11j6];B[f11f13];W[f14f8];B[e13d13];W[h13c13];B[g11h10])
(;FF[4]EV[connect6.in.DEFAULT.219]PB[zhi zhe Huang]PW[Andrey]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k11m12];W[i9g9];B[i11m11];W[h9j11];B[j9g8];W[f9f11];B[d9j8];W[f10f12];B[f14f8];W[e11d12];B[h8c13];W[i8e12];B[g10e8];W[g12d8];B[h12b12];W[g13d10];B[c9h14];W[e13e14];B[e9e15];W[g11d14];B[h10c15];W[d11g14];B[c11d15];W[g15g16])
(;FF[4]EV[connect6.in.DEFAULT.218]PB[zhi zhe Huang]PW[Galdian]SO[https://www.littlegolem.net];B[j10];W[k11l9];B[k9i11];W[l8l10];B[j12h12];W[g13h10];B[l12i12];W[k12i14];B[j13j14];W[j11k13];B[k14l15])
(;FF[4]EV[connect6.in.DEFAULT.217]PB[zhi zhe Huang]PW[Thomas]SO[https://www.littlegolem.net];B[j10];W[k9l11];B[j8j9];W[j11k10];B[j7k8];W[j6l8];B[l7m6];W[i10n5];B[k7m7];W[i7n7];B[m8m5];W[m3m9];B[k6n9];W[j5o10];B[l6p6];W[i9n4];B[n6o6])
(;FF[4]EV[null]PB[gzero_bot]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[i12k11];W[i9k12];B[m13l13];W[j13l11];B[m10m12];W[m11n11];B[i14i13];W[i15h14];B[n14m14];W[l12j14];B[k13m15];W[q11m17];B[n13o11];W[o13l14];B[l15k16];W[o12j17];B[j15l17];W[m18g12];B[k14k15];W[k17n15];B[i16h17])
(;FF[4]EV[connect6.DEFAULT.mc.2018.aug.1.8]PB[gzero_bot]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[i11i12];W[h12i10];B[l13i13];W[j13k12];B[k11i14];W[i16h9];B[g8l12];W[h8h10];B[h7h11];W[e10g10];B[f10f11];W[l10j15];B[n14m13];W[i9o15];B[j14l14];W[k14h17];B[g18g11];W[e11m10];B[k15l16];W[l15m17];B[j16k13];W[n12i17];B[m15n16];W[j12o17];B[k17o13];W[p12j18];B[n13p13])
(;FF[4]EV[connect6.DEFAULT.mc.2018.aug.1.8]PB[zhi zhe Huang]PW[euhuang]SO[https://www.littlegolem.net];B[j10];W[j11i9];B[h10h12];W[i11h11];B[i10k11];W[i12g10];B[k10f9];W[m10k8];B[f11f10];W[f8e9];B[i13i6];W[j14j13];B[k14k12];W[k13j12];B[j15l12];W[h6g7];B[i5d10];W[g8h8];B[j8g6];W[h9h7];B[h5f12];W[f14e5];B[f6m13];W[n14l14];B[m15i7];W[e8e7];B[e6d8];W[d6g9];B[c5g12];W[c7f4];B[g3b8];W[d7f7])
(;FF[4]EV[connect6.DEFAULT.mc.2018.aug.1.8]PB[like2play]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[l9k11];W[i9l11];B[i8l12];W[i12i14];B[i13j13];W[h13g12];B[g14f11];W[h12f12];B[e12j12];W[h10g11];B[e13j8];W[h11l17])
(;FF[4]EV[connect6.DEFAULT.mc.2018.aug.1.8]PB[zhi zhe Huang]PW[jinjinlkj]SO[https://www.littlegolem.net];B[j10];W[i11i9];B[h11g9];W[g10k8];B[i7h8];W[j6h9];B[j7k7];W[l7f7];B[j9f13];W[j11i10];B[g8i13];W[f10f9];B[f8e8];W[d8i8];B[e9d10];W[c11e12];B[d13l10];W[g13m11];B[h6g5];W[j8g7];B[e7e6];W[e5e11];B[d6f6];W[c5g6];B[h4f4])
(;FF[4]EV[connect6.in.DEFAULT.216]PB[zhi zhe Huang]PW[flytogame]SO[https://www.littlegolem.net];B[j10];W[k11l9];B[m9l11];W[m10j9];B[k8l8];W[k7m7];B[l6i11];W[l7i8];B[j7o7];W[n9h12];B[k6g9];W[n6h10];B[n8g11];W[m8h11];B[h13g6];W[g10i12];B[f9g12];W[o10m12];B[p11i6];W[k12h6];B[l10l12];W[p6k14];B[j13l13];W[k13l14];B[k10k16];W[p7q6];B[o8g4];W[h5o6];B[r6g8];W[g5h7];B[h9d9];W[e9f11];B[f7e6];W[i10d5];B[f5h3];W[i2d7];B[f6f4];W[f8f3];B[e4d4])
(;FF[4]EV[null]PB[like2play]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[k11l9];W[i9l11];B[j9m9];W[m10n9];B[o8l8];W[k12i10];B[j13l13];W[i11i12];B[i13i8];W[j12h12];B[l12g12];W[h10k13])
(;FF[4]EV[null]PB[bjsazza]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[i12i11];W[h12i10];B[k12h9];W[j9i8];B[k8h7];W[h8i6];B[i5g8];W[f10f13];B[g11e11];W[f11f12];B[f9f14];W[g12e12];B[d12h11];W[e10d9];B[c8i14];W[d11c10];B[g14b9];W[d10d6];B[g10d7];W[b10a10])
(;FF[4]EV[null]PB[zhi zhe Huang]PW[like2play]SO[https://www.littlegolem.net];B[j10];W[k11k9];B[m9m11];W[n10m10];B[o10k10];W[i10k12];B[j11j13];W[j12i12];B[i11h12];W[f14h14];B[i13g11];W[f10g13];B[f12e13];W[d14n12];B[m12n11];W[l13l11];B[p11p9];W[q8p7];B[n9m8];W[l7q12];B[l9r11])
(;FF[4]EV[null]PB[bjsazza]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[i11i12];W[i10k12];B[l13k11];W[h9j9];B[g8i8];W[l9m8];B[n7k9];W[k8l7];B[m6h11];W[n9o10];B[p11k6];W[m10l11];B[o8j13];W[l10m12];B[n10l8];W[n13o14])
(;FF[4]EV[connect6.in.DEFAULT.215]PB[zhi zhe Huang]PW[CHY]SO[https://www.littlegolem.net];B[j10];W[k9k11];B[m9m11];W[k10m10];B[k8k12];W[j11l9];B[m8l8];W[n10j8];B[m6l7];W[j9o10];B[p10m7];W[n8m5];B[k7n7];W[o7i7];B[l5o8];W[p9k4];B[j6l6])
(;FF[4]EV[connect6.in.DEFAULT.214]PB[zhi zhe Huang]PW[Yashem]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[k11l11];W[j11i9];B[l10l9];W[l12j12];B[m11n11];W[o11k9];B[m10k8];W[o12j7];B[l8m8];W[l7h9];B[g9n8];W[i8o8];B[m9m7];W[a1b1];B[m6m12])
(;FF[4]EV[connect6.in.DEFAULT.213]PB[zhi zhe Huang]PW[mzmzmz]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[k9i12];W[i11g10];B[l10m11];W[n12m10];B[l8n10];W[l9o11];B[j8m7];W[i7k7];B[n6o5])
(;FF[4]EV[connect6.in.DEFAULT.212]PB[zhi zhe Huang]PW[like2play]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k9h11];W[l8k7];B[h10m9];W[h9i10];B[g8f9];W[h7i12];B[g10e8];W[d7f8];B[e10c10];W[d10e11];B[d11g12];W[c12f13];B[d9f7])
(;FF[4]EV[connect6.in.DEFAULT.211]PB[goseji]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[l9k11];W[l12j9];B[l11i8];W[k8l7];B[m6k7];W[i12i15];B[i13h13];W[j13h11];B[k14j12];W[i10g12])
(;FF[4]EV[connect6.in.DEFAULT.210]PB[afobe]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[k9i9])
(;FF[4]EV[connect6.ch.25.3.4]PB[zhi zhe Huang]PW[gamestalker]SO[https://www.littlegolem.net];B[j10];W[j11k11];B[i11h12];W[k9k12];B[k10i10];W[l10j12];B[i12i13];W[i9i14];B[g11f10];W[j14e9];B[h10g10])
(;FF[4]EV[connect6.ch.25.3.4]PB[myszek]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[i11i12];W[i10h12];B[k12h9];W[j13j9];B[i8h11];W[g10h8];B[j7k8];W[g11f10];B[l9m10];W[i6n11];B[k6i13];W[l5g9];B[i14g12];W[i15e11];B[d12i7];W[e10e9];B[d8d10];W[e8g6];B[j4j3];W[e7e12])
(;FF[4]EV[connect6.ch.25.3.4]PB[zhi zhe Huang]PW[Michail]SO[https://www.littlegolem.net];B[j10];W[j11l11];B[i11k9];W[l8l9];B[l10k10];W[m10i10];B[k11k12];W[k8k13];B[l12m13];W[h8n14];B[h12j12];W[i12g13];B[m11n12])
(;FF[4]EV[connect6.ch.25.3.4]PB[shrcl]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[i12i11];W[i10k12];B[h9h10];W[l13l11];B[m14k11];W[m12n13];B[j9o14];W[n11k14];B[j15o10];W[n12n14];B[n10n15];W[l12l10];B[l14l9];W[o12p12])
(;FF[4]EV[connect6.ch.25.3.4]PB[zhi zhe Huang]PW[Rbpompeu]SO[https://www.littlegolem.net];B[j10];W[k11l10];B[m11m9])
(;FF[4]EV[connect6.ch.25.3.4]PB[clowread]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[l9l8];W[l11j9];B[m12k8];W[k12m10];B[k9i11];W[m7h12];B[j8i8];W[h8m8];B[i10i9];W[i12i7];B[h10g11];W[k7f12];B[j12g9];W[f8k13];B[g12g10];W[g14g8];B[f10e10])
(;FF[4]EV[connect6.ch.25.3.4]PB[zhi zhe Huang]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9l8];W[i11l10];B[m7m9];W[m6n6];B[k7j6];W[i5n10];B[k8i8];W[h8n8];B[j7k6];W[n7l5];B[k5k10])
(;FF[4]EV[connect6.ch.25.3.4]PB[yiksvenak]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[i12i9];W[k11i11];B[l11k12];W[j12j13];B[g11k13];W[k8h10];B[j14l10];W[l9m8];B[n7k6];W[j7i15];B[m10n8];W[n9h8];B[g9h7];W[g10h9];B[i8h12];W[i13g6];B[h5h14];W[i14l7];B[m6o10];W[l6l5];B[l4q10];W[p10p9];B[o9m11];W[n10o13];B[o8o7];W[o11o6];B[n6m5];W[p8k3];B[n4p6];W[q5n3];B[o5m3];W[l2q7];B[m4o4];W[q4j4];B[m2m7])
(;FF[4]EV[connect6.in.DEFAULT.209]PB[zhi zhe Huang]PW[liuziqi]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.in.DEFAULT.208]PB[Yihan]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j11i10])
(;FF[4]EV[connect6.in.DEFAULT.207]PB[zhi zhe Huang]PW[Luca Cerrato]SO[https://www.littlegolem.net];B[j10];W[j11k11];B[i11h12];W[k9g13];B[j12k13];W[h10l14];B[l12j14];W[i15m11];B[i13g11];W[k15f10];B[i12g12];W[g10e10];B[f12k12])
(;FF[4]EV[connect6.in.DEFAULT.206]PB[Galdian]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[k9i9];B[k11j9];W[j11l10];B[j8i11];W[l12l11];B[l13l8];W[k8n12];B[k7m11];W[m12k12];B[j12p12];W[m10n9];B[o8j13];W[l9n11];B[j7p13];W[j5n10];B[n7n13];W[p9o10])
(;FF[4]EV[connect6.in.DEFAULT.205]PB[tegg]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[l9k11])
(;FF[4]EV[connect6.in.DEFAULT.204]PB[Ratstar]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[k9l11];B[k8k11];W[l10l12];B[l9m11];W[l13m12];B[l14k14];W[k12j12];B[i12n12];W[m14j11];B[i10n15];W[n13o14];B[p15k10];W[o12l15];B[k16p11];W[m13o13];B[p13k13];W[m17o11];B[o15o10];W[m16m15])
(;FF[4]EV[connect6.in.DEFAULT.203]PB[zhi zhe Huang]PW[dranba]SO[https://www.littlegolem.net];B[j10];W[j12k10];B[i11h12];W[k11l9];B[g13h13];W[l10k9];B[f14e15])
(;FF[4]EV[connect6.in.DEFAULT.202]PB[SYSTEM]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j11k10])
(;FF[4]EV[connect6.DEFAULT.mc.2018.may.1.5]PB[zhi zhe Huang]PW[john_many_jars]SO[https://www.littlegolem.net];B[j10];W[k9i12];B[k11i9];W[h8l12];B[j12l10];W[j11m9];B[h10i13];W[h14g11];B[i11k13];W[l14g9];B[k10m10];W[s1r1];B[i10k12])
(;FF[4]EV[connect6.DEFAULT.mc.2018.may.1.5]PB[Up and downing]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[k10j9];B[k9i11];W[l8i8];B[l11h7];W[j11h9];B[i10i9];W[i12h13];B[l9g14];W[g10f11];B[e12j7];W[h11f9];B[j13e8];W[g12e10];B[d9i14];W[h10h12];B[h8h14];W[f10f12];B[f14f8];W[d10c10])
(;FF[4]EV[connect6.DEFAULT.mc.2018.may.1.5]PB[zhi zhe Huang]PW[Rosie]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[k11l12];W[m13l11];B[m12n12];W[o12n13];B[j12j14];W[i12i13];B[k13i15];W[m11h16];B[i11h10])
(;FF[4]EV[connect6.DEFAULT.mc.2018.may.1.5]PB[jinjinlkj]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i9j8];B[h10h9];W[i10h12];B[i8i13];W[g12f12];B[f13e12];W[g10g13];B[j12h14];W[g14g15];B[g16g11];W[l10k13];B[m11h6];W[h7e15];B[d16h15];W[h13i14];B[j15j11];W[j13h11];B[i12l7];W[c9e7];B[e10d7];W[k6e16];B[f15e11];W[e14e13];B[e17c11];W[d11h16];B[f14m13];W[f18m12];B[n7o11];W[l11k10];B[k12o14];W[p10k7];B[k8l6];W[k4m14];B[n10k5];W[l8n8];B[l12j5];W[i5m9];B[j6l4];W[m3m5];B[o7m6];W[p8o8];B[q8p7];W[m7o9];B[q11n5];W[p3o6];B[n14o15];W[k11o13];B[p16q17])
(;FF[4]EV[connect6.DEFAULT.mc.2018.apr.1.5]PB[zhi zhe Huang]PW[Thoddy]SO[https://www.littlegolem.net];B[j10];W[j13k13];B[i10i11];W[i13h13];B[g13l13];W[h12h10];B[j11k12];W[h9m14];B[h11g11];W[k11f11];B[j9g12];W[k8f13];B[g10j8];W[g9g14];B[j7j12])
(;FF[4]EV[connect6.DEFAULT.mc.2018.apr.1.5]PB[shpek]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[l11k8];W[m10l8];B[n10n8];W[o9n9];B[m9k6];W[h9o7];B[o8g9];W[l5g11];B[j6k5];W[k7l6];B[l4m3];W[n2h8];B[h10l7];W[f8f10];B[d8f11];W[e9d10];B[c11h6];W[f6e10];B[j5i4];W[h3h12];B[i13j4];W[e8e7];B[e11e5];W[c10b10];B[g10a10];W[f7d9])
(;FF[4]EV[connect6.DEFAULT.mc.2018.apr.1.5]PB[zhi zhe Huang]PW[john_many_jars]SO[https://www.littlegolem.net];B[j10];W[i9j11];B[i11k8];W[k9j8];B[l10j9];W[l7k7];B[h10i10];W[k10m8];B[j12k13];W[g9l14];B[k11i13];W[h14n8];B[i12g12];W[r1s1];B[h12g13];W[l6k6];B[i14i15])
(;FF[4]EV[connect6.DEFAULT.mc.2018.apr.1.5]PB[jinjinlkj]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[k8l11];W[m10l8];B[m9g6];W[e8f9];B[g10e9];W[h7g8];B[e10f8];W[d10h9];B[h10i10];W[f10k10];B[g9i11];W[e7k13];B[i9i12];W[i14i8];B[g11f12];W[e13k7];B[g12h12];W[e12k12];B[g13g14])
(;FF[4]EV[connect6.in.DEFAULT.142]PB[hostovich2014]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.in.DEFAULT.141]PB[zhi zhe Huang]PW[Mlaskana]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.in.DEFAULT.140]PB[LastraG]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.in.DEFAULT.139]PB[fulai]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.in.DEFAULT.138]PB[afobe]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.in.DEFAULT.137]PB[pokaia]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.in.DEFAULT.136]PB[VinceS]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.in.DEFAULT.135]PB[zhi zhe Huang]PW[phoward]SO[https://www.littlegolem.net];B[j10];W[i11k10])
(;FF[4]EV[connect6.in.DEFAULT.134]PB[karim saif]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.in.DEFAULT.133]PB[zhi zhe Huang]PW[acfiorentina]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.in.DEFAULT.132]PB[frostlad]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.in.DEFAULT.131]PB[zhi zhe Huang]PW[tranphong]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.in.DEFAULT.130]PB[zhi zhe Huang]PW[chismo]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.in.DEFAULT.129]PB[Cassiel]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.in.DEFAULT.128]PB[hostovich2014]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.in.DEFAULT.127]PB[zhi zhe Huang]PW[anybodyyyyy3]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.in.DEFAULT.126]PB[Rostas Ferenc]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.in.DEFAULT.125]PB[zhi zhe Huang]PW[jugular]SO[https://www.littlegolem.net];B[j10];W[i10k11])
(;FF[4]EV[connect6.in.DEFAULT.124]PB[zhi zhe Huang]PW[tegg]SO[https://www.littlegolem.net];B[j10];W[j9i11])
(;FF[4]EV[connect6.in.DEFAULT.123]PB[Jan Krabbenbos]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i9k10];B[j9i10])
(;FF[4]EV[connect6.in.DEFAULT.122]PB[shrcl]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.in.DEFAULT.121]PB[zhi zhe Huang]PW[andrewla]SO[https://www.littlegolem.net];B[j10];W[k10k11])
(;FF[4]EV[connect6.in.DEFAULT.120]PB[zhi zhe Huang]PW[Yashem]SO[https://www.littlegolem.net];B[j10];W[i10j9];B[l8k8];W[h9i8])
(;FF[4]EV[connect6.in.DEFAULT.119]PB[zhi zhe Huang]PW[Alexandr]SO[https://www.littlegolem.net];B[j10];W[k11i11];B[i12k13];W[j13l11];B[j11m10];W[k10j9])
(;FF[4]EV[connect6.in.DEFAULT.118]PB[u2b]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[k12l9];W[l11k9];B[j9m11])
(;FF[4]EV[connect6.in.DEFAULT.117]PB[zhi zhe Huang]PW[kfiecio]SO[https://www.littlegolem.net];B[j10];W[k11j9])
(;FF[4]EV[connect6.in.DEFAULT.116]PB[xooox]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[k11i12];W[i9k12];B[h9g10];W[j13l11];B[i8f11];W[e12k6];B[g12i14];W[h13n9];B[m10m8])
